gm1,gm3_a0,gm3_0a,gm5_a00,gm5_0a0,gm5_00a,frequency
239,-0.005,-0.01,-0.0024,-0.01,0.01,-0.01,-187.39030892736398
240,-0.005,-0.01,-0.0024,-0.01,-0.01,0.0,-63.15709775673599
241,-0.005,-0.01,-0.0024,-0.01,-0.01,0.01,-187.407831331204
242,-0.005,-0.01,-0.0024,-0.01,-0.01,-0.01,-162.913339590001
243,0.0,-0.01,0.0,-0.01,0.0,-0.01,-979.964520228225
244,0.0,-0.01,0.0,-0.01,0.0,0.0,-925.546638148804
245,0.0,-0.01,0.0,-0.01,0.0,0.01,-979.999080573969
246,0.0,-0.01,0.0,-0.01,0.01,0.0,-980.027881327609
247,0.0,-0.01,0.0,-0.01,0.01,0.01,-988.3552633819239
248,0.0,-0.01,0.0,-0.01,0.01,-0.01,-1085.4949249224999
249,0.0,-0.01,0.0,-0.01,-0.01,0.0,-980.1122824950249
250,0.0,-0.01,0.0,-0.01,-0.01,0.01,-1085.6367986940088
251,0.0,-0.01,0.0,-0.01,-0.01,-0.01,-988.558992884164
252,0.0,-0.01,0.0,0.0,-0.01,0.0,-248.390680972225
253,0.0,-0.01,0.0,0.0,-0.01,0.01,-286.77891596430396
254,0.0,-0.01,0.0,0.0,-0.01,-0.01,-287.663241367044
255,0.0,-0.01,0.0,0.0,0.0,-0.01,-242.89955000522502
256,0.0,-0.01,0.0,0.0,0.0,0.0,-114.05400567444902
257,0.0,-0.01,0.0,0.0,0.0,0.01,-242.863050756096
258,0.0,-0.01,0.0,0.0,0.01,0.0,-248.24917260562498
259,0.0,-0.01,0.0,0.0,0.01,0.01,-287.476399406641
260,0.0,-0.01,0.0,0.0,0.01,-0.01,-286.667497462564
261,0.0,-0.01,0.0,0.01,0.0,-0.01,-979.9941970098811
262,0.0,-0.01,0.0,0.01,0.0,0.0,-926.7434317365211
263,0.0,-0.01,0.0,0.01,0.0,0.01,-980.011853029881
264,0.0,-0.01,0.0,0.01,0.01,0.0,-980.0459759305961
265,0.0,-0.01,0.0,0.01,0.01,0.01,-1086.2795311500247
266,0.0,-0.01,0.0,0.01,0.01,-0.01,-989.4763500192491
267,0.0,-0.01,0.0,0.01,-0.01,0.0,-980.0829169881761
268,0.0,-0.01,0.0,0.01,-0.01,0.01,-989.5208292225
269,0.0,-0.01,0.0,0.01,-0.01,-0.01,-1086.450659745201
270,0.0,-0.01,0.0024,0.0,-0.01,0.0,-3245.331034389249
271,0.0,-0.01,0.0024,0.0,-0.01,0.01,-3230.381139219364
272,0.0,-0.01,0.0024,0.0,-0.01,-0.01,-3230.3699992863358
273,0.0,-0.01,0.0024,0.0,0.0,-0.01,-3100.1503728520365
274,0.0,-0.01,0.0024,0.0,0.0,0.0,-3113.1452968514886
275,0.0,-0.01,0.0024,0.0,0.0,0.01,-3100.1892369116495
276,0.0,-0.01,0.0024,0.0,0.01,0.0,-3245.1661716496
277,0.0,-0.01,0.0024,0.0,0.01,0.01,-3230.251894443025
278,0.0,-0.01,0.0024,0.0,0.01,-0.01,-3230.232456797956
279,0.0,-0.01,0.0024,0.01,0.0,-0.01,-3294.293469316096
280,0.0,-0.01,0.0024,0.01,0.0,0.0,-3305.517605564161
281,0.0,-0.01,0.0024,0.01,0.0,0.01,-3294.3564903552247
282,0.0,-0.01,0.0024,0.01,0.01,0.0,-3431.9465648211244
283,0.0,-0.01,0.0024,0.01,0.01,0.01,-3432.0359627835614
284,0.0,-0.01,0.0024,0.01,0.01,-0.01,-3412.264091209744
285,0.0,-0.01,0.0024,0.01,-0.01,0.0,-3432.069004002769
286,0.0,-0.01,0.0024,0.01,-0.01,0.01,-3412.438519398561
287,0.0,-0.01,0.0024,0.01,-0.01,-0.01,-3432.115168242049
288,0.0,-0.01,0.0024,-0.01,0.0,-0.01,-3294.3219377618557
289,0.0,-0.01,0.0024,-0.01,0.0,0.0,-3305.5130060752813
290,0.0,-0.01,0.0024,-0.01,0.0,0.01,-3294.299897664064
291,0.0,-0.01,0.0024,-0.01,0.01,0.0,-3431.920671264409
292,0.0,-0.01,0.0024,-0.01,0.01,0.01,-3412.2568478046765
293,0.0,-0.01,0.0024,-0.01,0.01,-0.01,-3432.0051478891237
294,0.0,-0.01,0.0024,-0.01,-0.01,0.0,-3432.062442613249
295,0.0,-0.01,0.0024,-0.01,-0.01,0.01,-3432.113645051536
296,0.0,-0.01,0.0024,-0.01,-0.01,-0.01,-3412.4162044920995
297,0.0,-0.01,-0.0024,0.0,-0.01,0.0,-3096.587607354081
298,0.0,-0.01,-0.0024,0.0,-0.01,0.01,-3229.224166545169
299,0.0,-0.01,-0.0024,0.0,-0.01,-0.01,-3229.1400642235285
300,0.0,-0.01,-0.0024,0.0,0.0,-0.01,-3239.7533224065605
301,0.0,-0.01,-0.0024,0.0,0.0,0.0,-3113.4569786896004
302,0.0,-0.01,-0.0024,0.0,0.0,0.01,-3239.7456952876964
303,0.0,-0.01,-0.0024,0.0,0.01,0.0,-3096.5673518824806
304,0.0,-0.01,-0.0024,0.0,0.01,0.01,-3229.178592043044
305,0.0,-0.01,-0.0024,0.0,0.01,-0.01,-3229.204163731569
306,0.0,-0.01,-0.0024,0.01,0.0,-0.01,-3430.9617411457443
307,0.0,-0.01,-0.0024,0.01,0.0,0.0,-3308.5869828211244
308,0.0,-0.01,-0.0024,0.01,0.0,0.01,-3430.984585204449
309,0.0,-0.01,-0.0024,0.01,0.01,0.0,-3293.2553734196645
310,0.0,-0.01,-0.0024,0.01,0.01,0.01,-3431.088380193049
311,0.0,-0.01,-0.0024,0.01,0.01,-0.01,-3411.342020823025
312,0.0,-0.01,-0.0024,0.01,-0.01,0.0,-3293.2183015917612
313,0.0,-0.01,-0.0024,0.01,-0.01,0.01,-3411.347978308516
314,0.0,-0.01,-0.0024,0.01,-0.01,-0.01,-3431.0362482023043
315,0.0,-0.01,-0.0024,-0.01,0.0,-0.01,-3430.8328786493444
316,0.0,-0.01,-0.0024,-0.01,0.0,0.0,-3308.453997182244
317,0.0,-0.01,-0.0024,-0.01,0.0,0.01,-3430.8937951642242
318,0.0,-0.01,-0.0024,-0.01,0.01,0.0,-3293.1182201758093
319,0.0,-0.01,-0.0024,-0.01,0.01,0.01,-3411.2184333757687
320,0.0,-0.01,-0.0024,-0.01,0.01,-0.01,-3430.920036291136
321,0.0,-0.01,-0.0024,-0.01,-0.01,0.0,-3293.1311893561
322,0.0,-0.01,-0.0024,-0.01,-0.01,0.01,-3430.9550636660247
323,0.0,-0.01,-0.0024,-0.01,-0.01,-0.01,-3411.1752133412892
324,0.0,0.0,-0.0024,0.0,-0.01,0.0,4879.573632063025
325,0.0,0.0,-0.0024,0.0,-0.01,0.01,4585.675381288224
326,0.0,0.0,-0.0024,0.0,-0.01,-0.01,4585.846031265624
327,0.0,0.0,-0.0024,0.0,0.0,-0.01,4586.5520954317435
328,0.0,0.0,-0.0024,0.0,0.0,0.0,4865.638931073424
329,0.0,0.0,-0.0024,0.0,0.0,0.01,4586.414210224901
330,0.0,0.0,-0.0024,0.0,0.01,0.0,4879.510344594064
331,0.0,0.0,-0.0024,0.0,0.01,0.01,4585.66237951536
332,0.0,0.0,-0.0024,0.0,0.01,-0.01,4585.83844675476
333,0.0,0.0,-0.0024,0.01,0.0,-0.01,4403.318469825025
334,0.0,0.0,-0.0024,0.01,0.0,0.0,4666.545329021689
335,0.0,0.0,-0.0024,0.01,0.0,0.01,4403.1681050023835
336,0.0,0.0,-0.0024,0.01,0.01,0.0,4675.251119652865
337,0.0,0.0,-0.0024,0.01,0.01,0.01,4343.875272918723
338,0.0,0.0,-0.0024,0.01,0.01,-0.01,4455.153064906489
339,0.0,0.0,-0.0024,0.01,-0.01,0.0,4675.315119628177
340,0.0,0.0,-0.0024,0.01,-0.01,0.01,4455.015166810001
341,0.0,0.0,-0.0024,0.01,-0.01,-0.01,4344.069308478916
342,0.0,0.0,-0.0024,-0.01,0.0,-0.01,4403.401151664383
343,0.0,0.0,-0.0024,-0.01,0.0,0.0,4666.5812612644
344,0.0,0.0,-0.0024,-0.01,0.0,0.01,4403.232338204735
345,0.0,0.0,-0.0024,-0.01,0.01,0.0,4675.332760724025
346,0.0,0.0,-0.0024,-0.01,0.01,0.01,4455.078175162384
347,0.0,0.0,-0.0024,-0.01,0.01,-0.01,4344.129286380081
348,0.0,0.0,-0.0024,-0.01,-0.01,0.0,4675.3115640625
349,0.0,0.0,-0.0024,-0.01,-0.01,0.01,4343.922726867363
350,0.0,0.0,-0.0024,-0.01,-0.01,-0.01,4455.243040226449
351,0.0,0.0,0.0,-0.01,0.0,-0.01,6664.240244500805
352,0.0,0.0,0.0,-0.01,0.0,0.0,7028.997539339689
353,0.0,0.0,0.0,-0.01,0.0,0.01,6663.789301505296
354,0.0,0.0,0.0,-0.01,0.01,0.0,6665.148707491044
355,0.0,0.0,0.0,-0.01,0.01,0.01,6966.685835555624
356,0.0,0.0,0.0,-0.01,0.01,-0.01,6149.186680562499
357,0.0,0.0,0.0,-0.01,-0.01,0.0,6664.599769
358,0.0,0.0,0.0,-0.01,-0.01,0.01,6149.812305306121
359,0.0,0.0,0.0,-0.01,-0.01,-0.01,6967.204841006656
360,0.0,0.0,0.0,0.0,-0.01,0.0,7030.0417104783355
361,0.0,0.0,0.0,0.0,-0.01,0.01,6664.7098161302765
362,0.0,0.0,0.0,0.0,-0.01,-0.01,6664.3468599734015
363,0.0,0.0,0.0,0.0,0.0,-0.01,7028.3997791447055
364,0.0,0.0,0.0,0.0,0.0,0.0,7881.631472773809
365,0.0,0.0,0.0,0.0,0.0,0.01,7027.2090294025
366,0.0,0.0,0.0,0.0,0.01,0.0,7030.132599124995
367,0.0,0.0,0.0,0.0,0.01,0.01,6664.815455699042
368,0.0,0.0,0.0,0.0,0.01,-0.01,6665.240145010084
369,0.0,0.0,0.0,0.01,0.0,-0.01,6664.23714237884
370,0.0,0.0,0.0,0.01,0.0,0.0,7027.808918592783
371,0.0,0.0,0.0,0.01,0.0,0.01,6663.899831740368
372,0.0,0.0,0.0,0.01,0.01,0.0,6664.697733760001
373,0.0,0.0,0.0,0.01,0.01,0.01,6145.024083161616
374,0.0,0.0,0.0,0.01,0.01,-0.01,6966.342457885924
375,0.0,0.0,0.0,0.01,-0.01,0.0,6665.486539589761
376,0.0,0.0,0.0,0.01,-0.01,0.01,6969.15733602744
377,0.0,0.0,0.0,0.01,-0.01,-0.01,6145.457745420901
378,0.0,0.0,0.0024,0.0,-0.01,0.0,4582.423345572802
379,0.0,0.0,0.0024,0.0,-0.01,0.01,4585.131354105604
380,0.0,0.0,0.0024,0.0,-0.01,-0.01,4585.133927222689
381,0.0,0.0,0.0024,0.0,0.0,-0.01,4876.825545769983
382,0.0,0.0,0.0024,0.0,0.0,0.0,4864.9062612544
383,0.0,0.0,0.0024,0.0,0.0,0.01,4876.79914845089
384,0.0,0.0,0.0024,0.0,0.01,0.0,4582.585405481615
385,0.0,0.0,0.0024,0.0,0.01,0.01,4585.266240584837
386,0.0,0.0,0.0024,0.0,0.01,-0.01,4585.3149952221165
387,0.0,0.0,0.0024,0.01,0.0,-0.01,4674.726144936962
388,0.0,0.0,0.0024,0.01,0.0,0.0,4669.49605903152
389,0.0,0.0,0.0024,0.01,0.0,0.01,4674.679105140624
390,0.0,0.0,0.0024,0.01,0.01,0.0,4402.739718684736
391,0.0,0.0,0.0024,0.01,0.01,0.01,4343.49710057537
392,0.0,0.0,0.0024,0.01,0.01,-0.01,4454.616302239745
393,0.0,0.0,0.0024,0.01,-0.01,0.0,4402.643639856399
394,0.0,0.0,0.0024,0.01,-0.01,0.01,4454.481082126202
395,0.0,0.0,0.0024,0.01,-0.01,-0.01,4343.409842511601
396,0.0,0.0,0.0024,-0.01,0.0,-0.01,4674.7878166564005
397,0.0,0.0,0.0024,-0.01,0.0,0.0,4669.533642648195
398,0.0,0.0,0.0024,-0.01,0.0,0.01,4674.775509628901
399,0.0,0.0,0.0024,-0.01,0.01,0.0,4402.835665853689
400,0.0,0.0,0.0024,-0.01,0.01,0.01,4454.673033895569
401,0.0,0.0,0.0024,-0.01,0.01,-0.01,4343.644993132225
402,0.0,0.0,0.0024,-0.01,-0.01,0.0,4402.70959440889
403,0.0,0.0,0.0024,-0.01,-0.01,0.01,4343.467047850225
404,0.0,0.0,0.0024,-0.01,-0.01,-0.01,4454.541417007201
405,0.0,0.01,0.0,-0.01,0.0,-0.01,-7285.313680694401
406,0.0,0.01,0.0,-0.01,0.0,0.0,-7147.70366119265
407,0.0,0.01,0.0,-0.01,0.0,0.01,-7285.38093984025
408,0.0,0.01,0.0,-0.01,0.01,0.0,-7285.390158123008
409,0.0,0.01,0.0,-0.01,0.01,0.01,-7418.439430511769
410,0.0,0.01,0.0,-0.01,0.01,-0.01,-7425.120343663045
411,0.0,0.01,0.0,-0.01,-0.01,0.0,-7285.330751514202
412,0.0,0.01,0.0,-0.01,-0.01,0.01,-7425.1837642840355
413,0.0,0.01,0.0,-0.01,-0.01,-0.01,-7418.373282540442
414,0.0,0.01,0.0,0.0,-0.01,0.0,-7296.738698902501
415,0.0,0.01,0.0,0.0,-0.01,0.01,-7431.401678314084
416,0.0,0.01,0.0,0.0,-0.01,-0.01,-7431.350299878401
417,0.0,0.01,0.0,0.0,0.0,-0.01,-7298.4602034126765
418,0.0,0.01,0.0,0.0,0.0,0.0,-7160.411039500945
419,0.0,0.01,0.0,0.0,0.0,0.01,-7298.697874461889
420,0.0,0.01,0.0,0.0,0.01,0.0,-7296.761420892888
421,0.0,0.01,0.0,0.0,0.01,0.01,-7431.4258158955245
422,0.0,0.01,0.0,0.0,0.01,-0.01,-7431.361161747649
423,0.0,0.01,0.0,0.01,0.0,-0.01,-7285.128122173445
424,0.0,0.01,0.0,0.01,0.0,0.0,-7147.817796173825
425,0.0,0.01,0.0,0.01,0.0,0.01,-7285.380257004721
426,0.0,0.01,0.0,0.01,0.01,0.0,-7285.34987085612
427,0.0,0.01,0.0,0.01,0.01,0.01,-7425.201859891322
428,0.0,0.01,0.0,0.01,0.01,-0.01,-7418.388785944762
429,0.0,0.01,0.0,0.01,-0.01,0.0,-7285.364210379024
430,0.0,0.01,0.0,0.01,-0.01,0.01,-7418.422548970224
431,0.0,0.01,0.0,0.01,-0.01,-0.01,-7425.11913729516
432,0.0,0.01,0.0024,0.0,-0.01,0.0,-7350.781040996415
433,0.0,0.01,0.0024,0.0,-0.01,0.01,-7482.632334884101
434,0.0,0.01,0.0024,0.0,-0.01,-0.01,-7482.584066728761
435,0.0,0.01,0.0024,0.0,0.0,-0.01,-7344.761500109055
436,0.0,0.01,0.0024,0.0,0.0,0.0,-7211.173381402384
437,0.0,0.01,0.0024,0.0,0.0,0.01,-7344.817034840465
438,0.0,0.01,0.0024,0.0,0.01,0.0,-7350.80453286989
439,0.0,0.01,0.0024,0.0,0.01,0.01,-7482.659323597955
440,0.0,0.01,0.0024,0.0,0.01,-0.01,-7482.612958401604
441,0.0,0.01,0.0024,0.01,0.0,-0.01,-7331.682581310026
442,0.0,0.01,0.0024,0.01,0.0,0.0,-7197.729391761489
443,0.0,0.01,0.0024,0.01,0.0,0.01,-7331.942541858169
444,0.0,0.01,0.0024,0.01,0.01,0.0,-7339.116907473315
445,0.0,0.01,0.0024,0.01,0.01,0.01,-7476.127399018404
446,0.0,0.01,0.0024,0.01,0.01,-0.01,-7469.119356820488
447,0.0,0.01,0.0024,0.01,-0.01,0.0,-7339.125817015205
448,0.0,0.01,0.0024,0.01,-0.01,0.01,-7469.349419458405
449,0.0,0.01,0.0024,0.01,-0.01,-0.01,-7476.104572380901
450,0.0,0.01,0.0024,-0.01,0.0,-0.01,-7331.6880613267285
451,0.0,0.01,0.0024,-0.01,0.0,0.0,-7197.734142770521
452,0.0,0.01,0.0024,-0.01,0.0,0.01,-7331.941343083536
453,0.0,0.01,0.0024,-0.01,0.01,0.0,-7339.152374335608
454,0.0,0.01,0.0024,-0.01,0.01,0.01,-7469.37448284485
455,0.0,0.01,0.0024,-0.01,0.01,-0.01,-7475.907780542223
456,0.0,0.01,0.0024,-0.01,-0.01,0.0,-7339.094633642256
457,0.0,0.01,0.0024,-0.01,-0.01,0.01,-7476.11304590136
458,0.0,0.01,0.0024,-0.01,-0.01,-0.01,-7469.093256775057
459,0.0,0.01,-0.0024,0.0,-0.01,0.0,-7343.955755915689
460,0.0,0.01,-0.0024,0.0,-0.01,0.01,-7482.595311984017
461,0.0,0.01,-0.0024,0.0,-0.01,-0.01,-7482.379404559504
462,0.0,0.01,-0.0024,0.0,0.0,-0.01,-7352.3981240078765
463,0.0,0.01,-0.0024,0.0,0.0,0.0,-7212.18106104272
464,0.0,0.01,-0.0024,0.0,0.0,0.01,-7352.604945118224
465,0.0,0.01,-0.0024,0.0,0.01,0.0,-7343.99586211169
466,0.0,0.01,-0.0024,0.0,0.01,0.01,-7482.624895695889
467,0.0,0.01,-0.0024,0.0,0.01,-0.01,-7482.395320705599
468,0.0,0.01,-0.0024,0.01,0.0,-0.01,-7338.837973012323
469,0.0,0.01,-0.0024,0.01,0.0,0.0,-7198.742749614025
470,0.0,0.01,-0.0024,0.01,0.0,0.01,-7339.1006304396
471,0.0,0.01,-0.0024,0.01,0.01,0.0,-7331.844585168482
472,0.0,0.01,-0.0024,0.01,0.01,0.01,-7476.084166779905
473,0.0,0.01,-0.0024,0.01,0.01,-0.01,-7469.067675317823
474,0.0,0.01,-0.0024,0.01,-0.01,0.0,-7331.8678755109295
475,0.0,0.01,-0.0024,0.01,-0.01,0.01,-7469.3030955169
476,0.0,0.01,-0.0024,0.01,-0.01,-0.01,-7475.8268510824955
477,0.0,0.01,-0.0024,-0.01,0.0,-0.01,-7338.852536412609
478,0.0,0.01,-0.0024,-0.01,0.0,0.0,-7197.514410243556
479,0.0,0.01,-0.0024,-0.01,0.0,0.01,-7339.089836206143
480,0.0,0.01,-0.0024,-0.01,0.01,0.0,-7331.884487027776
481,0.0,0.01,-0.0024,-0.01,0.01,0.01,-7469.329887331225
482,0.0,0.01,-0.0024,-0.01,0.01,-0.01,-7475.852617038169
483,0.0,0.01,-0.0024,-0.01,-0.01,0.0,-7331.835508795044
484,0.0,0.01,-0.0024,-0.01,-0.01,0.01,-7476.056844069637
485,0.0,0.01,-0.0024,-0.01,-0.01,-0.01,-7469.027747590369
486,0.005,0.0,-0.0024,0.0,-0.01,0.0,1354.8894506453287
487,0.005,0.0,-0.0024,0.0,-0.01,0.01,1056.9565381134241
