,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
0,-198.599372,-198.54489,-198.34776,-198.013473,-197.578113,-197.001183,-196.310854,-195.422317,-194.432669,-193.231189,-191.94987,-190.494803,-188.825111,-187.026047,-185.052301,-182.895278,-180.55219,-178.029722,-175.298158,-172.366304,-169.399695,-166.023936,-162.421005,-158.588842,-154.523857,-150.217309,-145.657979,-140.836162,-135.745398,-130.361703,-124.707999,-118.780474,-112.651562,-106.285348,-99.570998,-92.469575,-84.910216,-76.815778,-67.928512,-58.034517,-46.617508,-31.448637,11.71768,34.817611,47.372331,56.828602,64.544195,71.002243,76.70672,81.72351,86.169979,90.139317,93.665454,96.900735,99.843815
1,-190.394762,-190.342606,-190.151387,-189.83041,-189.412823,-188.861324,-188.216087,-187.343045,-186.396035,-185.304387,-183.983696,-182.615595,-181.006808,-179.277356,-177.3882,-175.304046,-173.047064,-170.839831,-168.191052,-165.35001,-162.300391,-159.036936,-155.553221,-151.841356,-147.897641,-143.714358,-139.280816,-134.581642,-129.61176,-124.351099,-118.799054,-113.056896,-107.035639,-100.765842,-94.127228,-87.07414,-79.522137,-71.350121,-62.332099,-52.080888,-39.832672,-22.122795,24.359487,40.12699,50.869396,59.350959,66.424126,72.466206,77.762852,82.491441,86.706375,90.407679,93.856077,96.957706,99.793151
2,-182.177786,-182.130812,-181.945219,-181.626246,-181.239334,-180.7286,-180.078892,-179.24808,-178.33998,-177.294069,-176.029814,-174.710841,-173.165205,-171.501632,-169.923662,-167.926509,-165.736229,-163.382898,-160.833352,-158.089684,-155.144942,-151.989719,-148.617892,-145.024222,-141.197962,-137.132824,-132.816949,-128.239452,-123.383492,-118.258175,-112.796933,-107.157527,-101.289796,-95.1101,-88.530017,-81.503802,-73.925843,-65.643487,-56.378421,-45.540188,-31.686086,5.839444,32.049357,44.678959,54.047266,61.691506,68.181392,73.79256,78.744834,83.212209,87.196954,90.721691,94.013505,96.987266,99.712488
3,-173.941942,-173.896397,-173.71814,-173.414569,-173.038849,-172.550723,-171.901499,-171.124387,-170.52635,-169.520281,-168.301583,-166.996658,-165.592829,-163.936897,-162.172673,-160.252768,-158.149944,-155.887371,-153.418939,-150.770106,-147.924754,-144.875487,-141.612565,-138.129341,-134.414394,-130.460963,-126.259919,-121.794095,-117.07185,-112.030446,-106.658379,-101.200244,-95.412263,-89.285195,-82.749341,-75.712962,-68.060211,-59.593198,-49.90447,-38.17449,-21.339607,22.500241,38.056313,48.711023,56.942919,63.859469,69.829825,75.040065,79.673882,83.881677,87.65217,91.001956,94.138221,96.986035,99.614666
4,-165.873345,-165.830615,-165.666126,-165.373683,-165.035108,-164.566275,-163.948777,-163.235003,-162.380656,-161.427704,-160.252201,-159.000855,-157.680558,-156.060744,-154.365449,-152.518232,-150.497453,-148.317312,-145.946405,-143.378455,-140.629081,-137.679764,-134.521822,-131.143529,-127.537562,-123.690989,-119.595284,-115.23199,-110.597969,-105.655256,-100.452764,-95.080961,-89.362346,-83.267439,-76.723959,-69.644519,-61.854362,-53.062523,-42.738198,-29.371319,9.244885,31.521564,43.169569,52.161195,59.634029,65.893588,71.338027,76.224472,80.535706,84.506801,88.0699,91.261729,94.232863,96.952316,99.461843
5,-157.540523,-157.496195,-157.3348,-157.052908,-156.734426,-156.291889,-155.661448,-154.994338,-154.188329,-153.270723,-152.140893,-150.939165,-149.600676,-148.179705,-146.485654,-144.711515,-142.765781,-140.664378,-138.378556,-135.91147,-133.252907,-130.387393,-127.326341,-124.048444,-120.544547,-116.79735,-112.797283,-108.539388,-103.982937,-99.095118,-94.071515,-88.762482,-83.084375,-77.01004,-70.419348,-63.194017,-55.043397,-45.881136,-34.436164,-16.878257,24.44386,38.099353,47.750069,55.390101,62.027091,67.789796,72.798202,77.333769,81.401169,85.088619,88.452703,91.476275,94.297596,96.894463,99.294892
6,-149.126478,-149.090819,-148.932789,-148.660917,-148.353746,-147.941481,-147.331708,-146.662456,-145.914566,-145.036431,-144.033091,-142.793789,-141.515662,-140.167152,-138.513679,-136.810758,-134.935804,-132.914474,-130.708265,-128.325257,-125.753101,-122.98728,-120.01704,-116.820645,-113.408366,-109.753858,-105.859272,-101.674012,-97.18962,-92.402144,-87.473325,-82.204962,-76.536919,-70.423695,-63.727462,-56.289894,-47.651234,-37.640319,-23.717167,16.711982,33.130905,43.534782,51.67346,58.474502,64.2706,69.52195,74.173591,78.374804,82.193103,85.645117,88.796975,91.657944,94.335673,96.807951,99.099623
7,-140.631354,-140.593512,-140.444011,-140.177309,-139.890671,-139.497968,-138.909326,-138.368735,-137.550006,-136.700404,-135.736919,-134.546312,-133.310743,-131.942607,-130.515245,-128.792475,-126.986494,-125.038843,-122.908598,-120.602525,-118.113898,-115.429272,-112.543914,-109.443787,-106.116936,-102.553214,-98.71312,-94.572045,-90.142614,-85.495896,-80.602528,-75.337739,-69.62497,-63.405952,-56.517134,-48.722881,-39.455669,-27.403968,7.156072,28.641232,39.771577,48.208996,55.190775,61.20347,66.499483,71.160884,75.482568,79.37609,82.933464,86.1403,89.10584,91.805392,94.342704,96.688731,98.871371
8,-132.146255,-132.112019,-131.741333,-131.581238,-131.319494,-130.943365,-130.36498,-129.740806,-129.095265,-128.247616,-127.312322,-126.170302,-124.981378,-123.663401,-122.269434,-120.724213,-118.882963,-117.003019,-114.945862,-112.711876,-110.295431,-107.688036,-104.875423,-101.893609,-98.631577,-95.086229,-91.310452,-87.22121,-82.827887,-78.259361,-73.359315,-68.074267,-62.269612,-55.835574,-48.566427,-40.037165,-29.191791,-10.593219,25.029953,36.916211,45.303838,52.331801,58.389069,63.723601,68.49221,72.754608,76.684424,80.310716,83.613023,86.590912,89.370286,91.917462,94.313426,96.536963,98.610815
9,-123.293841,-123.282326,-123.146873,-122.919115,-122.515672,-122.096511,-121.668809,-121.070629,-120.415084,-119.630024,-118.7416,-117.736828,-116.479244,-115.209926,-113.808598,-112.385746,-110.466207,-108.644583,-106.778147,-104.608659,-102.259776,-99.716578,-97.033146,-94.062653,-90.793529,-87.335122,-83.597198,-79.547755,-75.225532,-70.612584,-65.651224,-60.227686,-54.195407,-47.367274,-39.377935,-29.28836,-13.074149,22.677074,34.466371,43.030394,50.04757,56.025503,61.339054,66.080556,70.355999,74.229975,77.833629,81.15896,84.21777,87.009268,89.55358,91.991021,94.249073,96.373054,98.311053
10,-114.334957,-114.314291,-114.180761,-113.988748,-113.602341,-113.200766,-112.681242,-112.19527,-111.520939,-110.811883,-109.961323,-108.991067,-107.771447,-106.538319,-105.177062,-103.682716,-102.142982,-100.454624,-98.213304,-96.096878,-94.040293,-91.539609,-88.742886,-85.693149,-82.648504,-79.209557,-75.473598,-71.404246,-67.062263,-62.407337,-57.287923,-51.57538,-45.104728,-37.478308,-27.789065,-11.933583,22.12899,33.378209,41.611258,48.37807,54.211435,59.374381,64.033016,68.252591,72.061011,75.629704,78.918378,81.962114,84.793143,87.411308,89.769904,92.039672,94.147414,96.147606,97.979971
11,-105.128623,-105.131192,-105.004019,-104.807257,-104.404101,-104.035692,-103.744371,-103.062389,-102.410044,-101.715183,-100.896837,-99.963805,-98.910948,-97.578883,-96.260213,-94.805463,-93.2263,-91.63278,-89.708628,-87.351042,-85.430911,-82.633964,-79.946295,-77.192109,-74.022454,-70.567415,-66.784577,-62.630371,-58.22042,-53.349356,-47.894462,-41.611409,-34.148856,-24.398706,-5.493956,23.503423,33.529135,41.142436,47.498941,53.031651,57.732003,62.213836,66.501564,70.186625,73.66739,76.910964,79.902005,82.712356,85.302117,87.730107,89.935716,92.0464,94.030725,95.809512,97.607707
12,-95.743627,-95.530565,-95.259551,-95.181101,-94.856797,-94.61821,-94.226409,-93.562205,-92.938011,-92.107418,-91.466765,-90.557562,-89.531178,-88.224134,-86.931734,-85.504962,-83.963931,-82.33914,-80.456268,-78.500753,-76.245183,-73.796065,-70.900155,-67.951005,-64.729678,-61.183771,-57.256628,-52.92598,-48.229426,-42.897488,-36.671029,-28.984961,-18.22331,13.581811,26.47555,34.910208,41.664776,47.441093,52.545504,57.157877,61.362211,65.232671,68.810726,72.082153,75.199119,78.089938,80.826437,83.380848,85.77078,87.988881,90.078692,91.997698,93.840506,95.58951,97.20585
13,-85.533707,-85.517735,-85.392801,-85.177035,-84.859075,-84.454325,-84.260144,-83.605619,-82.968999,-82.275602,-81.500965,-80.656837,-79.645472,-78.514713,-77.04927,-75.632044,-74.069351,-72.390565,-70.497349,-68.518245,-65.940076,-63.854808,-61.104267,-57.930531,-54.699188,-50.633043,-46.374064,-41.615682,-36.187404,-29.614045,-20.872007,-2.639958,21.671056,30.49219,37.324842,43.104793,48.196164,52.785665,56.983972,60.859139,64.599604,67.631715,70.773525,73.886116,76.604391,79.223114,81.694626,84.010814,86.188579,88.220474,90.136324,91.923252,93.605004,95.228602,96.699084
14,-75.101196,-75.084915,-74.53045,-74.487008,-74.177011,-73.786988,-73.543092,-73.081992,-72.303302,-71.586518,-70.811146,-69.984055,-68.971647,-67.819677,-66.261545,-64.879772,-63.294083,-61.546541,-59.621713,-57.459968,-55.071321,-52.561339,-49.677392,-46.40899,-42.660102,-38.34546,-33.244129,-27.205097,-19.192407,5.91915,20.106061,29.213422,35.443202,40.81148,45.579045,49.722365,53.916814,57.458826,60.94441,64.214316,67.299906,70.135813,72.890408,75.471102,77.942835,80.283405,82.493561,84.590267,86.553379,88.410446,90.163882,91.926069,93.488623,94.820134,96.213678
15,-63.194918,-63.184407,-63.088566,-62.883012,-62.602508,-62.079525,-61.620196,-61.062318,-60.41039,-59.618506,-58.736249,-57.847789,-57.024935,-55.82319,-54.466762,-52.650476,-51.048223,-48.99642,-46.930607,-44.521238,-41.808252,-38.948026,-35.350382,-31.182762,-26.102731,-19.787433,-8.619922,15.41146,23.733338,29.961283,35.209884,39.875197,44.090467,47.997044,51.651274,55.055923,58.705441,61.754776,64.654123,67.193479,69.847627,72.335489,74.759101,77.012915,79.184661,81.269095,83.234743,85.109257,86.89392,88.653811,90.244282,91.568307,93.159081,94.536578,95.767251
16,-49.689365,-49.686862,-49.565863,-49.350508,-49.049317,-48.451173,-47.946677,-47.339105,-46.649173,-45.820503,-44.815115,-43.693894,-42.485978,-41.469178,-39.908873,-37.73054,-35.649531,-33.251705,-30.488234,-27.283069,-23.309561,-18.159008,-10.191937,11.38987,19.375229,25.279282,30.159959,34.374548,38.167433,41.817286,45.228078,48.480181,51.5274,54.486771,57.323443,60.000658,62.603235,65.24756,67.678087,70.015792,72.265383,74.394462,76.454333,78.444496,80.350083,82.264774,84.006829,85.662662,87.237918,88.5549,89.997718,91.497878,92.820596,94.050534,95.217827
17,-32.108927,-32.105085,-31.935321,-31.650648,-31.19937,-30.679782,-29.795376,-28.969285,-27.985403,-26.803222,-25.321375,-23.60987,-21.540441,-19.913817,-17.312221,-13.422017,-4.712888,10.962892,16.318923,20.602569,24.347729,27.830717,31.102341,34.201319,37.214134,40.037816,42.867847,45.512112,48.090145,50.6066,53.065106,55.479308,57.815982,59.99829,62.245385,64.440498,66.571412,68.717299,70.836263,72.5697,74.464223,76.308146,78.074822,79.782247,81.530922,83.105712,84.619247,86.075322,87.45717,88.784615,90.008321,91.260446,92.431819,93.534314,94.578296
18,18.164623,18.159116,18.395795,18.792571,19.230912,19.922451,20.954311,21.902929,22.93677,24.064805,25.296865,26.6741,28.093538,29.588347,30.891512,32.094974,33.684917,35.275313,37.395743,39.154407,40.928162,42.699484,44.53922,46.007821,48.433638,50.157082,52.096155,53.945026,55.793212,57.638681,59.476183,61.312733,63.112278,64.739168,66.669854,68.539641,69.995377,71.688788,73.348629,74.975811,76.558642,78.092575,79.691236,81.119617,82.517121,83.867762,85.191384,86.425472,87.639208,88.796797,89.913317,90.968272,91.994918,92.971948,93.899016
19,40.014038,39.980534,40.083741,40.233646,40.439794,40.702347,40.984827,41.403913,41.847865,42.413592,42.944695,43.585622,44.330376,45.078933,45.974945,46.820206,47.433955,48.406981,49.378773,50.459883,51.890265,53.051561,53.981275,55.532026,56.547294,57.906519,59.29965,60.692934,62.05952,63.440228,64.830979,66.235671,67.625653,69.025609,70.420338,71.806309,73.18114,74.539907,76.048892,77.297294,78.584172,79.840494,81.070523,82.295906,83.461945,84.608394,85.696863,86.765698,87.794639,88.78608,89.701734,90.634293,91.515811,92.368107,93.177124
20,52.810189,52.793264,52.847101,52.93676,53.092351,53.218844,53.410391,53.639412,53.939859,54.250058,54.569696,54.995742,55.442188,55.924694,56.477834,57.056255,57.682825,58.300517,58.70281,59.565404,60.337391,61.140715,61.990366,62.886652,63.820494,64.786923,65.82867,66.91411,67.908875,68.9236,69.952172,71.001506,71.951563,73.100859,74.073462,75.155812,76.199199,77.255918,78.305919,79.34257,80.366756,81.378283,82.373813,83.342607,84.297671,85.22672,86.129996,86.900669,87.839242,88.646225,89.47906,90.252317,90.99698,91.708872,92.392001
21,62.488804,62.470823,62.504377,62.560888,62.640347,62.742914,62.866681,63.012001,63.180182,63.383291,63.606386,63.86084,64.143915,64.455987,64.801318,65.175372,65.601589,66.056192,66.530117,67.037196,67.422378,67.97727,68.566832,69.186109,69.83539,70.512369,71.22014,71.956087,72.667458,73.401334,74.148751,74.935891,75.68738,76.470551,77.275153,78.053227,78.852249,79.648273,80.45138,81.246944,82.033539,82.816179,83.578717,84.343069,85.084759,85.815896,86.532486,87.227677,87.896876,88.558677,89.197567,89.817714,90.415486,90.989939,91.427597
22,70.352049,70.327657,70.344503,70.382144,70.433513,70.497523,70.577564,70.669054,70.778145,70.898364,71.005732,71.162106,71.339044,71.510666,71.74875,71.985598,72.240473,72.498377,72.800342,73.171386,73.481745,73.888748,74.253645,74.702499,75.096358,75.433122,75.807117,76.40227,76.919225,77.452378,78.013187,78.546639,79.07434,79.62543,80.172804,80.735607,81.300159,81.868793,82.445438,83.00698,83.583374,84.14491,84.710164,85.266162,85.887745,86.341923,86.875238,87.391091,87.899511,88.396614,88.876236,89.343952,89.798109,90.063753,90.57729
23,76.983254,76.853536,76.867057,77.006775,77.014861,77.065343,77.105232,77.041311,77.212873,77.278788,77.355487,77.436034,77.447729,77.665882,77.781977,77.810911,77.950195,78.111579,78.281597,78.46088,78.661866,78.864517,79.089089,79.334053,79.586626,79.898653,80.190457,80.494176,80.798652,81.121335,81.472413,81.818716,82.178601,82.54673,82.928196,83.322752,83.681912,84.037796,84.393942,84.752298,85.110654,85.392977,85.757705,86.118208,86.473044,86.825294,87.175952,87.517469,87.858578,88.184889,88.509092,88.822334,88.967024,89.32186,89.668037
24,82.595694,82.580489,82.576554,82.582128,82.604525,82.611833,82.626671,82.642691,82.659661,82.6879,82.702425,82.735593,82.771565,82.805959,82.845335,83.003308,83.060305,83.124277,83.189017,83.269169,83.337614,83.426821,83.517793,83.603776,83.712616,83.818698,83.939665,84.066064,84.194844,84.331136,84.478927,84.635965,84.79941,84.967397,85.138051,85.310581,85.49338,85.67979,85.869928,86.063961,86.263367,86.460774,86.665171,86.865699,87.0662,87.266397,87.469313,87.647688,87.812128,87.976727,88.137657,88.29466,88.286889,88.467916,88.641713
25,87.491171,87.49106,87.49112,87.491093,87.491107,87.491082,87.491112,87.491108,87.491129,87.491136,87.491118,87.491148,87.491062,87.491113,87.491095,87.491082,87.491134,87.491098,87.491141,87.491135,87.491128,87.491141,87.491154,87.491083,87.491107,87.49114,87.491131,87.491135,87.491077,87.491066,87.491126,87.491227,87.491239,87.491151,87.491101,87.491134,87.491102,87.491094,87.491075,87.491122,87.491042,87.491097,87.49108,87.491092,87.491091,87.491086,87.491116,87.491079,87.491073,87.491098,87.491083,87.491095,87.491062,87.49109,87.491127
