,average bond length,distortion index,bond angle variance,frequency
243,1.9946503239468603,0.005448525226941185,0.4765208550500587,-979.964520228225
244,1.994617012460169,0.005454285802909373,0.2368042142437594,-925.546638148804
245,1.9946503239468603,0.005448525226941185,0.4765208550500587,-979.999080573969
246,1.9946503239468603,0.005448525226941185,0.4765208550500587,-980.027881327609
247,1.9946836350076989,0.005442765129198403,0.7111512536420457,-988.3552633819239
248,1.994683635007699,0.005442765129198329,0.7212808802644989,-1085.4949249224999
249,1.9946503239468603,0.005448525226941185,0.4765208550500587,-980.1122824950249
250,1.994683635007699,0.005442765129198329,0.7212808802644989,-1085.6367986940088
251,1.994683635007699,0.005442765129198329,0.711151253642054,-988.558992884164
252,1.9946172168651641,0.005437550187298161,0.2397372649603222,-248.390680972225
253,1.9946505283364626,0.005431790313304064,0.4794530965401423,-286.77891596430396
254,1.9946505283364626,0.005431790313304064,0.4794530965401423,-287.663241367044
255,1.9946172168651641,0.005437550187298161,0.2397372649603222,-242.89955000522502
256,1.9945839049680127,0.0054433105395181565,0.0,-114.05400567444902
257,1.9946172168651641,0.005437550187298161,0.2397372649603222,-242.863050756096
258,1.9946172168651641,0.005437550187298161,0.2397372649603222,-248.24917260562498
259,1.9946505283364626,0.005431790313304101,0.4794530965401423,-287.476399406641
260,1.9946505283364626,0.005431790313304064,0.4794530965401423,-286.667497462564
261,1.9946503239468603,0.005448525226941185,0.4765208550500671,-979.9941970098811
262,1.994617012460169,0.005454285802909373,0.23680421424376774,-926.7434317365211
263,1.9946503239468605,0.005448525226941221,0.4765208550500587,-980.011853029881
264,1.9946503239468605,0.005448525226941221,0.4765208550500587,-980.0459759305961
265,1.9946836350076993,0.005442765129198476,0.7212808802645073,-1086.2795311500247
266,1.994683635007699,0.005442765129198403,0.7111512536420457,-989.4763500192491
267,1.9946503239468603,0.005448525226941185,0.4765208550500671,-980.0829169881761
268,1.994683635007699,0.005442765129198403,0.7111512536420457,-989.5208292225
269,1.994683635007699,0.005442765129198329,0.7212808802645158,-1086.450659745201
270,1.9946171889346458,0.00543754092814207,0.23933541909234002,-3245.331034389249
271,1.994650528431033,0.005431790344654489,0.47945479584923983,-3230.381139219364
272,1.994650528431033,0.005431790344654489,0.47945479584924827,-3230.3699992863358
273,1.9946172448902528,0.005437559477804703,0.24014081020701222,-3100.1503728520365
274,1.9945839049680127,0.005443310539518194,0.0,-3113.1452968514886
275,1.9946172448902528,0.005437559477804703,0.24014081020701222,-3100.1892369116495
276,1.9946171889346458,0.00543754092814207,0.23933541909234002,-3245.1661716496
277,1.994650528431033,0.005431790344654526,0.47945479584923983,-3230.251894443025
278,1.994650528431033,0.005431790344654489,0.47945479584923983,-3230.232456797956
279,1.994650352064431,0.005448534547796758,0.4769256427383635,-3294.293469316096
280,1.9946170125547393,0.005454285834259258,0.23680556706089337,-3305.517605564161
281,1.994650352064431,0.005448534547796758,0.47692564273837185,-3294.3564903552247
282,1.9946502961129868,0.005448516000129727,0.476120471667808,-3431.9465648211244
283,1.9946836351968258,0.005442765191892645,0.7212839605572455,-3432.0359627835614
284,1.994683635196826,0.00544276519189257,0.7111542761880961,-3412.264091209744
285,1.9946502961129866,0.005448516000129691,0.476120471667808,-3432.069004002769
286,1.9946836351968258,0.0054427651918925336,0.7111542761880961,-3412.438519398561
287,1.9946836351968258,0.0054427651918925336,0.721283960557254,-3432.115168242049
288,1.9946503520644312,0.005448534547796757,0.47692564273836346,-3294.3219377618557
289,1.9946170125547393,0.005454285834259258,0.23680556706089337,-3305.5130060752813
290,1.994650352064431,0.005448534547796758,0.4769256427383635,-3294.299897664064
291,1.9946502961129866,0.005448516000129691,0.476120471667808,-3431.920671264409
292,1.9946836351968258,0.005442765191892571,0.7111542761880792,-3412.2568478046765
293,1.994683635196826,0.005442765191892533,0.7212839605572371,-3432.0051478891237
294,1.9946502961129866,0.005448516000129691,0.476120471667808,-3432.062442613249
295,1.9946836351968258,0.0054427651918925336,0.7212839605572455,-3432.113645051536
296,1.994683635196826,0.005442765191892533,0.7111542761880961,-3412.4162044920995
297,1.9946172448902528,0.005437559477804703,0.24014081020701222,-3096.587607354081
298,1.994650528431033,0.005431790344654489,0.47945479584923983,-3229.224166545169
299,1.994650528431033,0.005431790344654489,0.47945479584924827,-3229.1400642235285
300,1.9946171889346458,0.00543754092814207,0.23933541909234002,-3239.7533224065605
301,1.9945839049680127,0.005443310539518194,0.0,-3113.4569786896004
302,1.9946171889346458,0.00543754092814207,0.23933541909234002,-3239.7456952876964
303,1.9946172448902528,0.005437559477804703,0.24014081020701222,-3096.5673518824806
304,1.994650528431033,0.005431790344654526,0.47945479584923983,-3229.178592043044
305,1.994650528431033,0.005431790344654489,0.47945479584923983,-3229.204163731569
306,1.9946502961129866,0.005448516000129691,0.476120471667808,-3430.9617411457443
307,1.9946170125547393,0.005454285834259258,0.23680556706089337,-3308.5869828211244
308,1.9946502961129868,0.005448516000129727,0.476120471667808,-3430.984585204449
309,1.994650352064431,0.005448534547796758,0.47692564273837196,-3293.2553734196645
310,1.9946836351968258,0.005442765191892645,0.7212839605572456,-3431.088380193049
311,1.9946836351968258,0.0054427651918925336,0.7111542761880961,-3411.342020823025
312,1.994650352064431,0.005448534547796758,0.4769256427383635,-3293.2183015917612
313,1.994683635196826,0.00544276519189257,0.7111542761880961,-3411.347978308516
314,1.9946836351968258,0.0054427651918925336,0.721283960557254,-3431.0362482023043
315,1.9946502961129866,0.005448516000129691,0.476120471667808,-3430.8328786493444
316,1.9946170125547393,0.005454285834259258,0.23680556706089337,-3308.453997182244
317,1.9946502961129866,0.005448516000129691,0.476120471667808,-3430.8937951642242
318,1.994650352064431,0.005448534547796758,0.4769256427383635,-3293.1182201758093
319,1.9946836351968258,0.005442765191892571,0.7111542761880792,-3411.2184333757687
320,1.9946836351968258,0.0054427651918925336,0.7212839605572456,-3430.920036291136
321,1.9946503520644312,0.005448534547796757,0.4769256427383635,-3293.1311893561
322,1.994683635196826,0.005442765191892533,0.7212839605572372,-3430.9550636660247
323,1.994683635196826,0.005442765191892533,0.7111542761880961,-3411.1752133412892
324,1.9946171758721338,0.001125777697585404,0.23914760028595533,4879.573632063025
325,1.994650389947349,0.0011368600031643804,0.47746401887691386,4585.675381288224
326,1.994650389947349,0.0011368600031643804,0.47746401887692225,4585.846031265624
327,1.994617119458735,0.0011424533858359366,0.2383373079524607,4586.5520954317435
328,1.994583904968013,0.0011313708498984455,0.0,4865.638931073424
329,1.994617119458735,0.0011424533858359737,0.2383373079524607,4586.414210224901
330,1.9946171758721343,0.0011257776975853668,0.23914760028595533,4879.510344594064
331,1.9946503899473484,0.0011368600031644177,0.47746401887689705,4585.66237951536
332,1.994650389947349,0.0011368600031643804,0.47746401887691386,4585.83844675476
333,1.994650361790624,0.001142396391859048,0.47705949946409826,4403.318469825025
334,1.994617147713301,0.0011368791209150078,0.23874296975768872,4666.545329021689
335,1.994650361790624,0.001142396391859011,0.4770594994641067,4403.1681050023835
336,1.9946504181997924,0.0011257402523461757,0.4778695689823851,4675.251119652865
337,1.994683631861608,0.0011312577558482925,0.7212295481578362,4343.875272918723
338,1.9946836318616084,0.0011312577558483293,0.7111008794492997,4455.153064906489
339,1.9946504181997924,0.0011257402523462128,0.4778695689823767,4675.315119628177
340,1.9946836318616084,0.0011312577558483293,0.7111008794493081,4455.015166810001
341,1.9946836318616084,0.0011312577558483293,0.7212295481578362,4344.069308478916
342,1.9946503617906242,0.001142396391859122,0.4770594994641067,4403.401151664383
343,1.994617147713301,0.0011368791209150078,0.23874296975768872,4666.5812612644
344,1.994650361790624,0.001142396391859011,0.4770594994641067,4403.232338204735
345,1.9946504181997924,0.0011257402523461757,0.4778695689823767,4675.332760724025
346,1.994683631861608,0.0011312577558482925,0.7111008794492832,4455.078175162384
347,1.9946836318616084,0.0011312577558483664,0.7212295481578447,4344.129286380081
348,1.9946504181997924,0.0011257402523461757,0.4778695689823767,4675.3115640625
349,1.9946836318616084,0.0011312577558482923,0.7212295481578362,4343.922726867363
350,1.9946836318616084,0.0011312577558483293,0.7111008794493081,4455.243040226449
351,1.9946503898516157,1.1110324131632503e-05,0.47746230013677077,6664.240244500805
352,1.9946171476175678,1.1110787048214335e-05,0.23874159471475043,7028.997539339689
353,1.9946503898516157,1.111032413155829e-05,0.47746230013677077,6663.789301505296
354,1.9946503898516157,1.111032413155829e-05,0.47746230013677077,6665.148707491044
355,1.9946836316701562,3.710606891899486e-17,0.7110978155546112,6966.685835555624
356,1.9946836316701564,7.421213783798971e-17,0.7212264259299176,6149.186680562499
357,1.9946503898516157,1.1110324131632503e-05,0.47746230013677077,6664.599769
358,1.9946836316701564,7.421213783798971e-17,0.7212264259299176,6149.812305306121
359,1.9946836316701564,3.7106068918994855e-17,0.7110978155546361,6967.204841006656
360,1.9946171476175678,1.1110787048214335e-05,0.23874159471475043,7030.0417104783355
361,1.9946503898516157,1.111032413155829e-05,0.47746230013677077,6664.7098161302765
362,1.9946503898516157,1.1110324131595396e-05,0.47746230013677077,6664.3468599734015
363,1.9946171476175678,1.1110787048214335e-05,0.23874159471475043,7028.3997791447055
364,1.994583904968013,0.0,0.0,7881.631472773809
365,1.994617147617568,1.1110787048251442e-05,0.23874159471475884,7027.2090294025
366,1.994617147617568,1.1110787048251442e-05,0.23874159471475884,7030.132599124995
367,1.9946503898516157,1.1110324131484076e-05,0.47746230013675395,6664.815455699042
368,1.9946503898516157,1.111032413155829e-05,0.47746230013677077,6665.240145010084
369,1.994650389851616,1.1110324131632501e-05,0.47746230013677077,6664.23714237884
370,1.9946171476175678,1.111078704828855e-05,0.23874159471475884,7027.808918592783
371,1.994650389851616,1.1110324131595394e-05,0.47746230013677077,6663.899831740368
372,1.994650389851616,1.1110324131595394e-05,0.47746230013677077,6664.697733760001
373,1.9946836316701564,7.421213783798971e-17,0.7212264259299093,6145.024083161616
374,1.9946836316701564,3.7106068918994855e-17,0.7110978155546361,6966.342457885924
375,1.994650389851616,1.1110324131632501e-05,0.47746230013677077,6665.486539589761
376,1.9946836316701564,3.7106068918994855e-17,0.7110978155546361,6969.15733602744
377,1.9946836316701564,3.7106068918994855e-17,0.721226425929926,6145.457745420901
378,1.994617119458735,0.0011424533858359366,0.2383373079524607,4582.423345572802
379,1.994650389947349,0.0011368600031643804,0.47746401887691386,4585.131354105604
380,1.994650389947349,0.0011368600031643804,0.47746401887692225,4585.133927222689
381,1.9946171758721338,0.001125777697585404,0.23914760028595533,4876.825545769983
382,1.994583904968013,0.0011313708498984455,0.0,4864.9062612544
383,1.9946171758721343,0.0011257776975853668,0.23914760028595533,4876.79914845089
384,1.994617119458735,0.0011424533858359737,0.2383373079524607,4582.585405481615
385,1.9946503899473484,0.0011368600031644177,0.47746401887689705,4585.266240584837
386,1.994650389947349,0.0011368600031643804,0.47746401887691386,4585.3149952221165
387,1.9946504181997924,0.0011257402523462128,0.4778695689823767,4674.726144936962
388,1.994617147713301,0.0011368791209150078,0.23874296975768872,4669.49605903152
389,1.9946504181997924,0.0011257402523461757,0.47786956898238503,4674.679105140624
390,1.994650361790624,0.001142396391859011,0.4770594994641067,4402.739718684736
391,1.994683631861608,0.0011312577558482925,0.7212295481578362,4343.49710057537
392,1.9946836318616084,0.0011312577558483293,0.7111008794493081,4454.616302239745
393,1.994650361790624,0.001142396391859048,0.47705949946409826,4402.643639856399
394,1.9946836318616084,0.0011312577558483293,0.7111008794492998,4454.481082126202
395,1.9946836318616084,0.0011312577558483293,0.7212295481578362,4343.409842511601
396,1.9946504181997924,0.0011257402523461757,0.4778695689823767,4674.7878166564005
397,1.994617147713301,0.0011368791209150078,0.23874296975768872,4669.533642648195
398,1.9946504181997924,0.0011257402523461757,0.4778695689823767,4674.775509628901
399,1.994650361790624,0.001142396391859011,0.4770594994641067,4402.835665853689
400,1.994683631861608,0.0011312577558482925,0.7111008794492831,4454.673033895569
401,1.9946836318616084,0.0011312577558482923,0.7212295481578362,4343.644993132225
402,1.9946503617906242,0.001142396391859122,0.4770594994641067,4402.70959440889
403,1.9946836318616084,0.0011312577558483664,0.7212295481578447,4343.467047850225
404,1.9946836318616084,0.0011312577558483293,0.7111008794493081,4454.541417007201
405,1.9946504596345296,0.005437415458500976,0.47846939229827523,-7285.313680694401
406,1.994617283883004,0.005432063117782145,0.2407028481515135,-7147.70366119265
407,1.9946504596345296,0.005437415458501013,0.47846939229827523,-7285.38093984025
408,1.9946504596345296,0.005437415458501013,0.47846939229827523,-7285.390158123008
409,1.994683634980561,0.005442767351235433,0.7111507699350779,-7418.439430511769
410,1.9946836349805614,0.00544276735123547,0.7212803896670629,-7425.120343663045
411,1.9946504596345296,0.005437415458500976,0.4784693922982752,-7285.330751514202
412,1.9946836349805614,0.00544276735123547,0.7212803896670629,-7425.1837642840355
413,1.9946836349805614,0.0054427673512354325,0.7111507699351112,-7418.373282540442
414,1.994617081140176,0.005448662640991469,0.23778770434752394,-7296.738698902501
415,1.9946502569068452,0.0054540142944808235,0.475555047573672,-7431.401678314084
416,1.9946502569068452,0.0054540142944808235,0.4755550475736804,-7431.350299878401
417,1.994617081140176,0.005448662640991469,0.23778770434752394,-7298.4602034126765
418,1.994583904968013,0.005443310539518193,0.0,-7160.411039500945
419,1.994617081140176,0.005448662640991469,0.2377877043475156,-7298.697874461889
420,1.994617081140176,0.005448662640991469,0.2377877043475156,-7296.761420892888
421,1.9946502569068452,0.0054540142944808235,0.4755550475736637,-7431.4258158955245
422,1.9946502569068452,0.0054540142944808235,0.475555047573672,-7431.361161747649
423,1.9946504596345296,0.005437415458501013,0.47846939229826685,-7285.128122173445
424,1.994617283883004,0.005432063117782145,0.2407028481515135,-7147.817796173825
425,1.9946504596345296,0.005437415458501013,0.47846939229826685,-7285.380257004721
426,1.9946504596345296,0.005437415458501013,0.47846939229826674,-7285.34987085612
427,1.994683634980561,0.005442767351235433,0.7212803896670544,-7425.201859891322
428,1.994683634980561,0.005442767351235433,0.7111507699351028,-7418.388785944762
429,1.9946504596345296,0.005437415458501013,0.47846939229826685,-7285.364210379024
430,1.994683634980561,0.005442767351235433,0.7111507699351028,-7418.422548970224
431,1.994683634980561,0.005442767351235433,0.7212803896670629,-7425.11913729516
432,1.9946170527502174,0.005448672207402401,0.23738091613996976,-7350.781040996415
433,1.9946502570037605,0.005454014261824098,0.47555678618025626,-7482.632334884101
434,1.9946502570037605,0.005454014261824098,0.47555678618026465,-7482.584066728761
435,1.9946171096270497,0.005448653041923728,0.2381962312295845,-7344.761500109055
436,1.9945839049680132,0.005443310539518192,0.0,-7211.173381402384
437,1.9946171096270497,0.005448653041923728,0.23819623122957614,-7344.817034840465
438,1.9946170527502174,0.005448672207402401,0.23738091613996976,-7350.80453286989
439,1.9946502570037605,0.005454014261824098,0.4755567861802396,-7482.659323597955
440,1.9946502570037605,0.005454014261824098,0.47555678618025626,-7482.612958401604
441,1.9946504882161609,0.005437405827825629,0.47887920370510917,-7331.682581310026
442,1.9946172839799192,0.005432063085125909,0.24070424587857236,-7197.729391761489
443,1.9946504882161609,0.005437405827825667,0.47887920370510917,-7331.942541858169
444,1.994650431343629,0.005437424991213825,0.4780641142828493,-7339.116907473315
445,1.9946836351743766,0.0054427672859291435,0.7212835547322322,-7476.127399018404
446,1.9946836351743766,0.005442767285929106,0.7111538760629493,-7469.119356820488
447,1.994650431343629,0.005437424991213825,0.4780641142828408,-7339.125817015205
448,1.9946836351743766,0.0054427672859291435,0.7111538760629411,-7469.349419458405
449,1.9946836351743766,0.005442767285929106,0.7212835547322404,-7476.104572380901
450,1.994650488216161,0.005437405827825629,0.47887920370511755,-7331.6880613267285
451,1.9946172839799192,0.005432063085125909,0.24070424587858075,-7197.734142770521
452,1.9946504882161609,0.005437405827825629,0.47887920370511755,-7331.941343083536
453,1.994650431343629,0.005437424991213825,0.4780641142828493,-7339.152374335608
454,1.9946836351743766,0.005442767285929106,0.7111538760629244,-7469.37448284485
455,1.9946836351743766,0.005442767285929069,0.7212835547322406,-7475.907780542223
456,1.994650431343629,0.005437424991213788,0.4780641142828493,-7339.094633642256
457,1.9946836351743766,0.005442767285929069,0.7212835547322404,-7476.11304590136
458,1.994683635174377,0.005442767285929105,0.7111538760629493,-7469.093256775057
459,1.9946171096270497,0.005448653041923728,0.2381962312295845,-7343.955755915689
460,1.9946502570037605,0.005454014261824098,0.47555678618025626,-7482.595311984017
461,1.9946502570037605,0.005454014261824098,0.47555678618026465,-7482.379404559504
462,1.9946170527502174,0.005448672207402401,0.23738091613996976,-7352.3981240078765
463,1.9945839049680132,0.005443310539518192,0.0,-7212.18106104272
464,1.9946170527502174,0.005448672207402401,0.23738091613996976,-7352.604945118224
465,1.9946171096270497,0.005448653041923728,0.23819623122957614,-7343.99586211169
466,1.9946502570037605,0.005454014261824098,0.4755567861802396,-7482.624895695889
467,1.9946502570037605,0.005454014261824098,0.47555678618025626,-7482.395320705599
468,1.994650431343629,0.005437424991213825,0.4780641142828408,-7338.837973012323
469,1.9946172839799192,0.005432063085125909,0.24070424587857236,-7198.742749614025
470,1.994650431343629,0.005437424991213825,0.4780641142828492,-7339.1006304396
471,1.9946504882161609,0.005437405827825667,0.4788792037051092,-7331.844585168482
472,1.9946836351743766,0.0054427672859291435,0.7212835547322322,-7476.084166779905
473,1.9946836351743766,0.0054427672859291435,0.7111538760629411,-7469.067675317823
474,1.9946504882161609,0.005437405827825629,0.4788792037051092,-7331.8678755109295
475,1.9946836351743766,0.005442767285929106,0.7111538760629493,-7469.3030955169
476,1.9946836351743766,0.005442767285929106,0.7212835547322405,-7475.8268510824955
477,1.994650431343629,0.005437424991213788,0.4780641142828492,-7338.852536412609
478,1.9946172839799192,0.005432063085125909,0.24070424587858075,-7197.514410243556
479,1.994650431343629,0.005437424991213825,0.4780641142828492,-7339.089836206143
480,1.9946504882161609,0.005437405827825629,0.47887920370511766,-7331.884487027776
481,1.9946836351743766,0.005442767285929106,0.7111538760629245,-7469.329887331225
482,1.9946836351743766,0.005442767285929069,0.7212835547322405,-7475.852617038169
483,1.994650488216161,0.005437405827825629,0.47887920370511766,-7331.835508795044
484,1.9946836351743766,0.005442767285929069,0.7212835547322406,-7476.056844069637
