,order parameter model prediction with depth 6,order parameter model dft value with depth 6,strain model prediction with depth 6,strain model dft value with depth 6,structure metric model prediction with depth 6,order parameter model prediction with depth 10,order parameter model dft value with depth 10,strain model prediction with depth 10,strain model dft value with depth 10,structure metric model prediction with depth 10
0,-4298.4811961181995,-4576.685402649617,-8091.970522235619,-7701.9576655968,815.4273171533,-4685.57787054096,-4576.685402649617,-7750.249436321,-7701.9576655968,815.4273171533
1,-11384.717792406054,-11343.665429156026,-10672.979482990662,-11110.7499104818,6966.3424578859,-11359.769620128402,-11343.665429156026,-11025.5871678176,-11110.7499104818,6966.3424578859
2,-4298.4811961181995,-3905.5177843161637,-8904.02507271138,-9071.9980572794,2181.5588886799,-3854.6792188399695,-3905.5177843161637,-9057.2392500818,-9071.9980572794,2181.5588886799
3,4553.617164364443,4674.775509628901,2543.2529780421,2451.9454701971,-7030.5746415845,4674.7878166564005,4674.775509628901,2479.6660161,2451.9454701971,-7030.5746415845
4,4607.195338099019,4666.545329021689,-13212.62203021838,-13256.3222140266,-187.4135536686,4675.251119652865,4666.545329021689,-13137.2345751862,-13256.3222140266,-187.4135536686
5,3076.7011573509863,3249.6480083078563,-7235.477366383538,-6836.5325637889,868.5542229075,2732.6945485827614,3249.6480083078563,-7180.6871049342,-6836.5325637889,868.5542229075
6,-11400.245890100356,-11404.406531285056,-13264.318114452524,-13147.7418529416,-11254.9590949297,-11400.245890100356,-11404.406531285056,-13272.78441572,-13147.7418529416,-11254.9590949297
7,4553.617164364443,4876.825545769983,-8905.680604446172,-9070.3255963981,-7298.4602034127,4870.852704852645,4876.825545769983,-8918.7347315368,-9070.3255963981,-7298.4602034127
8,-11229.761509563701,-11209.505461002302,-9015.496975220733,-9073.7693576322,7705.8085640802,-11250.01141737704,-11209.505461002302,-9055.5828050023,-9073.7693576322,7705.8085640802
9,-3286.9699520417307,-3096.587607354081,-9019.088203026467,-8917.590922402,2182.6190831831,-3113.4569786896004,-3096.587607354081,-8923.8414041594,-8917.590922402,2182.6190831831
10,-796.5183849496583,-242.863050756096,-8077.335728984893,-8506.4105298816,9595.017069489,-181.151589140037,-242.863050756096,-8387.9514347776,-8506.4105298816,9595.017069489
11,-11243.467541717739,-11209.43452489669,-13199.43136896145,-13257.1466013405,23.6185988506,-11215.2823189729,-11209.43452489669,-13138.4273148344,-13257.1466013405,23.6185988506
12,3076.7011573509863,3554.706329764164,-11326.74753313675,-11259.991052741,-3229.2241665452,3248.717970120676,3554.706329764164,-11273.8271437584,-11259.991052741,-3229.2241665452
13,-4014.754671010393,-4033.072112899729,-8091.970522235619,-8396.2141378162,-11209.5188012502,-4045.264776940816,-4033.072112899729,-8388.564154701,-8396.2141378162,-11209.5188012502
14,-7112.456824279827,-7166.562992358026,-11044.488452199066,-11109.8037925269,-7339.0946336423,-7166.68912969,-7166.562992358026,-11025.5766675405,-11109.8037925269,-7339.0946336423
15,-3944.1089598374742,-4033.1141542944165,-11326.74753313675,-11396.7690204338,-3432.0624426132,-4045.145968537444,-4033.1141542944165,-11384.5410936732,-11396.7690204338,-3432.0624426132
16,-7455.115710745316,-7469.329887331225,-10672.979482990662,-10413.3604004239,-11077.3612629139,-7482.624895695889,-7469.329887331225,-10378.7619602117,-10413.3604004239,-11077.3612629139
17,1069.2932488573322,1335.4716102510251,-11325.32167914915,-11271.1293150806,-3230.3811392194,1140.8565458586238,1335.4716102510251,-11258.9518049713,-11271.1293150806,-3230.3811392194
18,-7319.410471544669,-7350.781040996415,-11281.245178261268,-11395.796283699,923.6756698731,-7339.125817015205,-7350.781040996415,-11387.6180556051,-11395.796283699,923.6756698731
19,1069.2932488573322,1140.2693820156248,-8047.336544931688,-7696.5590411012,23.7963864477,1351.8654546047287,1140.2693820156248,-7750.0575201169,-7696.5590411012,23.7963864477
20,-7015.549506386958,-7166.822210011397,-11268.544320533807,-11243.141082275,-63.217892137,-7166.621912745408,-7166.822210011397,-11387.384142386,-11243.141082275,-63.217892137
21,-11234.858332176906,-11254.959094929665,-10672.979482990662,-10385.2571769187,3557.0226390084,-11249.971324437924,-11254.959094929665,-10261.501785463,-10385.2571769187,3557.0226390084
22,6775.893446149292,7030.0417104783355,-8047.336544931688,-7700.8345438512,-7350.8045328699,6664.7098161302765,7030.0417104783355,-7700.85771103,-7700.8345438512,-7350.8045328699
23,-7077.517291672765,-7168.0589340721,-11195.983519036072,-11243.1313271787,-7339.1258170152,-7167.622411123343,-7168.0589340721,-11257.1490986824,-11243.1313271787,-7339.1258170152
24,-180.55510396169086,23.795615705625,-8905.680604446172,-9055.5683405625,-7476.0568440696,-187.407831331204,23.795615705625,-8918.7264209021,-9055.5683405625,-7476.0568440696
25,4607.195338099019,4879.573632063025,-8077.335728984893,-7548.27340864,1140.1847612909,4865.638931073424,4879.573632063025,-7699.6532394382,-7548.27340864,1140.1847612909
26,-11229.761509563701,-11250.015872152464,-11344.528073497599,-11387.3954538276,9595.6796428516,-11209.511601750362,-11250.015872152464,-11383.3817387566,-11387.3954538276,9595.6796428516
27,950.4333652711501,923.442820792804,4267.281863645915,4022.2720753182,1057.1644878524,868.554222907536,923.442820792804,4126.58089950555,4022.2720753182,1057.1644878524
28,-7365.90897082548,-7475.852617038169,-8939.63177462277,-9055.4423481677,1056.3289114738,-7482.395320705599,-7475.852617038169,-9073.6232350026,-9055.4423481677,1056.3289114738
29,950.4333652711501,815.940315079561,-11044.8030355993,-11025.1713606659,-4023.4431730007,868.554222907536,815.940315079561,-10967.5055432879,-11025.1713606659,-4023.4431730007
30,-796.5183849496583,-989.5208292225,-7002.117013829668,-6837.4244152384,-6968.4970131706,-980.0829169881761,-989.5208292225,-6030.6404012112,-6837.4244152384,-6968.4970131706
31,-7015.549506386958,-7166.690822816101,-10395.885322592661,-10412.4836407301,9595.0059027182,-7166.862168211683,-7166.690822816101,-10384.2882574756,-10412.4836407301,9595.0059027182
32,3076.7011573509863,3619.7071366560044,-7002.117013829668,-7654.6470839056,6664.2402445008,3248.6909533495214,3619.7071366560044,-7180.57016568,-7654.6470839056,6664.2402445008
33,-11384.717792406054,-11387.910663935714,-13199.43136896145,-13138.4733933124,-3727.0625734069,-11404.309564885443,-11387.910663935714,-13147.7274053316,-13138.4733933124,-3727.0625734069
34,-180.55510396169086,23.796386447716003,-10672.979482990662,-11025.5508368801,4666.5453290217,-163.001855459524,23.796386447716003,-11110.5646047956,-11025.5508368801,4666.5453290217
35,-7245.613657340139,-7285.380257004721,-8905.680604446172,-9073.7091557284,-11343.7310373442,-7298.697874461889,-7285.380257004721,-9070.322929727,-9073.7091557284,-11343.7310373442
36,7634.937335823445,7617.475118309904,-8904.02507271138,-9075.4166049304,-3305.5176055642,7619.49120235181,7617.475118309904,-9057.2392500818,-9075.4166049304,-3305.5176055642
37,-3805.7042115391027,-3905.184322692676,4421.568205044845,4126.6462944845,-242.8630507561,-3843.267814869025,-3905.184322692676,4183.7648755568,4126.6462944845,-242.8630507561
38,4607.195338099019,4675.315119628177,-8077.335728984893,-7700.904045492,1354.8040555216,4675.251119652865,4675.315119628177,-7749.3559017415,-7700.904045492,1354.8040555216
39,9695.808507174379,9951.15559051944,4366.3724326465135,4022.5582376969,-11356.0730100251,9596.5005445929,9951.15559051944,4129.8397177412,4022.5582376969,-11356.0730100251
40,-3325.0768589591075,-3294.293469316096,-11255.833994431885,-11388.5955656738,-3230.3699992863,-3294.3564903552247,-3294.293469316096,-11384.5534706869,-11388.5955656738,-3230.3699992863
41,-3325.0768589591075,-3432.0051478891237,-8047.336544931688,-7696.4914891225,-4023.6120270747,-3431.920671264409,-3432.0051478891237,-7750.1967911808,-7696.4914891225,-4023.6120270747
42,-3325.0768589591075,-3230.381139219364,-11367.888705158713,-11243.1438391509,815.9403150796,-3245.331034389249,-3230.381139219364,-11387.2996268867,-11243.1438391509,815.9403150796
43,-3325.0768589591075,-3230.232456797956,2543.2529780421,2573.9908093472,4585.1313541056,-3245.1661716496,-3230.232456797956,2593.31753326325,2573.9908093472,4585.1313541056
44,-4014.1896913991586,-3987.8059259519287,2543.2529780421,2593.3323014024,-11213.3009757656,-3965.6970934359615,-3987.8059259519287,2574.0323103461,2593.3323014024,-11213.3009757656
45,3076.7011573509863,2728.9795694124955,-11350.849144663141,-11395.7719444624,923.5988404114,3248.6909533495214,2728.9795694124955,-11387.6001278646,-11395.7719444624,923.5988404114
46,2337.1218241895017,2032.9628226153209,-11195.983519036072,-11243.36926791,23.6869881572,2128.307295883561,2032.9628226153209,-11257.388673109,-11243.36926791,23.6869881572
47,-3325.0768589591075,-3305.5130060752813,-8904.02507271138,-8919.1583901596,-4576.7452065093,-3294.31091771296,-3305.5130060752813,-8917.617552527,-8919.1583901596,-4576.7452065093
48,1175.438312911864,1354.804055521569,-13199.43136896145,-13272.6970885249,7502.638426244,1140.983819516304,1354.804055521569,-13147.7274053316,-13272.6970885249,7502.638426244
49,-796.5183849496583,-988.3552633819239,-13182.509616305266,-13150.7163950243,23.6571243719,-961.8578666834607,-988.3552633819239,-13137.1841434131,-13150.7163950243,23.6571243719
50,6775.893446149292,6664.240244500805,14965.302054185877,14838.2983120029,-3411.342020823,7313.0095970860675,6664.240244500805,14990.07063151825,14838.2983120029,-3411.342020823
51,842.4551501086371,923.5988404113609,4366.3724326465135,4126.6229115296,-3239.7456952877,868.736423692225,923.5988404113609,4129.8397177412,4126.6229115296,-3239.7456952877
52,1069.2932488573322,815.6408134494759,-10395.885322592661,-10260.7949327187,4675.332760724,922.980977882404,815.6408134494759,-10383.2623201104,-10260.7949327187,4675.332760724
53,-57.9440425235441,-188.362257087169,14965.302054185877,14403.735362207,-7023.6678912703,-164.02514027290002,-188.362257087169,14839.4623755982,14403.735362207,-7023.6678912703
54,1175.438312911864,1336.1302162032248,-8904.02507271138,-9075.473764009,-164.0251402729,1137.475115925625,1336.1302162032248,-9072.0239644919,-9075.473764009,-164.0251402729
55,-57.9440425235441,-192.16255727744098,14965.302054185877,14839.802491538,1062.6572472838,-188.40554668809997,-192.16255727744098,14404.319363856,14839.802491538,1062.6572472838
56,1069.2932488573322,922.895914156804,-11352.563423257614,-11383.4843775886,-11255.7583865993,867.9698475235841,922.895914156804,-11395.7234795685,-11383.4843775886,-11255.7583865993
57,-57.9440425235441,-192.15390731768102,-13068.6986507904,-13137.2272396495,23.8571191406,-164.02514027290002,-192.15390731768102,-13151.4097387232,-13137.2272396495,23.8571191406
58,-7326.0828223808085,-7298.4602034126765,-11044.488452199066,-10965.8174274044,6664.815455699,-7285.313680694401,-7298.4602034126765,-11025.5766675405,-10965.8174274044,6664.815455699
59,922.6312781885049,1056.3120759120247,2545.770547279595,2593.3029688173,-3229.1400642235,1057.931178429316,1056.3120759120247,2574.3280019629,2593.3029688173,-3229.1400642235
60,1175.438312911864,1140.9501088702089,4267.281863645915,4831.3483014258,-3431.9465648211,1354.8894506453287,1140.9501088702089,4832.065927642,4831.3483014258,-3431.9465648211
61,-4596.570707546058,-4576.5614664829445,-8047.336544931688,-8388.7649192204,-11400.2187700452,-4580.955865852082,-4576.5614664829445,-8315.3724421049,-8388.7649192204,-11400.2187700452
62,-796.5183849496583,-287.476399406641,-11344.528073497599,-11395.6013570331,23.8049239828,-181.151589140037,-287.476399406641,-11383.3817387566,-11395.6013570331,23.8049239828
63,-4014.754671010393,-3905.2623124416036,-10672.979482990662,-11041.3877652481,4585.3149952221,-3918.1511760487692,-3905.2623124416036,-11110.5646047956,-11041.3877652481,4585.3149952221
64,922.6312781885049,867.977919946225,-13149.330475600656,-13256.2538232696,-11209.5054610023,922.855753288681,867.977919946225,-13259.0407167765,-13256.2538232696,-11209.5054610023
65,-3944.1089598374742,-3858.3727338716008,-13255.92159701285,-13137.2393891332,9951.6745252864,-3843.321625931841,-3858.3727338716008,-13254.2357996698,-13137.2393891332,9951.6745252864
66,-796.5183849496583,-286.77891596430396,-8047.336544931688,-8388.7610724324,-7352.3981240079,-248.390680972225,-286.77891596430396,-8507.1382417542,-8388.7610724324,-7352.3981240079
67,2337.1218241895017,2032.2957495420808,-13182.509616305266,-13257.5562714974,4402.7397186847,2128.2175670660286,2032.2957495420808,-13273.1364923918,-13257.5562714974,4402.7397186847
68,6775.893446149292,6145.024083161616,-11075.00924336935,-11025.7114914785,7712.6118224615,6664.697733760001,6145.024083161616,-11040.3525609787,-11025.7114914785,7712.6118224615
69,-3887.7897504717826,-3896.5296795517215,6713.397474722463,6664.3468599734,-11356.0800433081,-3843.3015397306885,-3896.5296795517215,7028.3997791447,6664.3468599734,-11356.0800433081
70,-7245.613657340139,-7212.18106104272,-7002.117013829668,-7179.5557152431,2732.6945485828,-7197.514410243556,-7212.18106104272,-6834.2249015356,-7179.5557152431,2732.6945485828
71,3076.7011573509863,3557.0226390084,6713.397474722463,6665.2401450101,3619.0481301756,2732.6945485827614,3557.0226390084,7028.3997791447,6665.2401450101,3619.0481301756
72,2337.1218241895017,2833.5244563396,-8939.63177462277,-8923.7614860296,-7167.9446376012,2931.985129536788,2833.5244563396,-8917.495734195,-8923.7614860296,-7167.9446376012
73,-3325.0768589591075,-3412.4162044920995,-11328.476356328025,-11383.183717536,-4045.0392459881,-3432.062442613249,-3412.4162044920995,-11395.4499857777,-11383.183717536,-4045.0392459881
74,-3886.7089258698998,-3896.5707534603234,-9015.496975220733,-8919.7898358403,9896.6287302036,-3843.3553510296015,-3896.5707534603234,-8918.8014056328,-8919.7898358403,9896.6287302036
75,7578.111048555946,7909.740520105284,2543.2529780421,2713.9634171698,-4576.7908038323,7712.611822461529,7909.740520105284,2593.2972652877497,2713.9634171698,-4576.7908038323
76,7578.111048555946,7503.329132254081,-11268.544320533807,-11387.3391100986,4343.4670478502,7444.238917680008,7503.329132254081,-11243.1434150161,-11387.3391100986,4343.4670478502
77,-3286.9699520417307,-3293.2553734196645,-11353.092971963359,-11388.6354780025,7907.2906810107,-3308.5869828211244,-3293.2553734196645,-11396.778414933,-11388.6354780025,7907.2906810107
78,6775.893446149292,7027.2090294025,-11328.476356328025,-11258.6239329956,2833.5244563396,6663.899831740368,7027.2090294025,-11272.5277714099,-11258.6239329956,2833.5244563396
79,-3886.7089258698998,-3859.055416719616,-8905.680604446172,-8918.6758016651,9897.277760114,-3919.787583754849,-3859.055416719616,-8918.695444934,-8918.6758016651,9897.277760114
80,-3325.0768589591075,-3431.9465648211244,-11268.544320533807,-11383.2289549907,-7469.0676753178,-3412.264091209744,-3431.9465648211244,-11387.384142386,-11383.2289549907,-7469.0676753178
81,-3286.9699520417307,-3239.7533224065605,-11281.245178261268,-11116.6727061107,-4033.0202917842,-3229.204163731569,-3239.7533224065605,-11132.27569216,-11116.6727061107,-4033.0202917842
82,2337.1218241895017,2128.2560879166763,2539.2847533985223,2481.833422908,-7144.1980475962,2128.3178143530254,2128.2560879166763,2454.08824695,2481.833422908,-7144.1980475962
83,-3887.7897504717826,-3911.3091370116003,-9019.088203026467,-9070.2435012063,-11404.3456602592,-3858.3594411016356,-3911.3091370116003,-8917.5879005464,-9070.2435012063,-11404.3456602592
84,-11093.293248815558,-11121.520954138885,-11353.66987108263,-11273.874924035,-3860.4960197521,-11108.078200737424,-11121.520954138885,-11260.0305268507,-11273.874924035,-3860.4960197521
85,-3325.0768589591075,-3305.517605564161,2543.2529780421,2479.6134315441,-7476.1045723809,-3294.3564903552247,-3305.517605564161,2451.8777312407,2479.6134315441,-7476.1045723809
86,3405.6408701803425,3249.252172892944,-11344.528073497599,-11272.6154697855,-7285.3307515142,3620.371016691361,3249.252172892944,-11258.7425605573,-11272.6154697855,-7285.3307515142
87,4553.617164364443,4669.533642648195,-8905.680604446172,-8919.7599913594,-3229.2041637316,4674.7878166564005,4669.533642648195,-8918.7264209021,-8919.7599913594,-3229.2041637316
88,-11234.858332176906,-11260.315761183227,-8047.336544931688,-8388.8740950952,7443.5193598439,-11255.90988814013,-11260.315761183227,-8507.1690479879,-8388.8740950952,7443.5193598439
89,-3325.0768589591075,-3113.1452968514886,-8939.63177462277,-8779.8697175197,-286.6674974626,-3100.169804881843,-3113.1452968514886,-8768.261010054,-8779.8697175197,-286.6674974626
