exx,eyy,ezz,exy,exz,eyz,frequency
0,0.01,0.0,-0.01,-0.01,-0.01,0.01,-11388.702496722497
1,0.01,0.0,-0.01,-0.01,-0.01,0.0,-11396.867022332102
2,0.01,0.0,-0.01,-0.01,-0.01,-0.01,-11384.635415223249
3,0.01,0.0,-0.01,-0.01,0.01,-0.01,-11388.59556567377
4,0.01,0.0,-0.01,-0.01,0.01,0.0,-11396.777133864722
5,0.01,0.0,-0.01,-0.01,0.01,0.01,-11384.55347068693
6,0.01,0.0,-0.01,-0.01,0.0,0.01,-11260.005484127929
7,0.01,0.0,-0.01,-0.01,0.0,-0.01,-11260.032436889998
8,0.01,0.0,-0.01,-0.01,0.0,0.0,-11269.016082206883
9,0.01,0.0,-0.01,0.01,0.01,-0.01,-11384.546855385664
10,0.01,0.0,-0.01,0.01,0.01,0.01,-11388.635478002501
11,0.01,0.0,-0.01,0.01,0.01,0.0,-11396.778414933025
12,0.01,0.0,-0.01,0.01,-0.01,0.01,-11384.664223919364
13,0.01,0.0,-0.01,0.01,-0.01,-0.01,-11388.713381947226
14,0.01,0.0,-0.01,0.01,-0.01,0.0,-11396.8860249276
15,0.01,0.0,-0.01,0.01,0.0,0.01,-11260.05365956
16,0.01,0.0,-0.01,0.01,0.0,0.0,-11268.998248069445
17,0.01,0.0,-0.01,0.01,0.0,-0.01,-11260.008243070595
18,0.01,0.0,-0.01,0.0,0.0,0.0,-11132.799447974725
19,0.01,0.0,-0.01,0.0,0.0,-0.01,-11119.752272455697
20,0.01,0.0,-0.01,0.0,0.0,0.01,-11119.78200944213
21,0.01,0.0,-0.01,0.0,-0.01,-0.01,-11244.484569120195
22,0.01,0.0,-0.01,0.0,-0.01,0.0,-11258.493634390401
23,0.01,0.0,-0.01,0.0,-0.01,0.01,-11244.501535528836
24,0.01,0.0,-0.01,0.0,0.01,-0.01,-11244.382134699961
25,0.01,0.0,-0.01,0.0,0.01,0.01,-11244.412462026277
26,0.01,0.0,-0.01,0.0,0.01,0.0,-11258.375432562063
27,0.01,0.0,0.0,0.01,0.0,0.0,-8919.78983584032
28,0.01,0.0,0.0,0.01,0.0,0.01,-8918.801405632837
29,0.01,0.0,0.0,0.01,0.0,-0.01,-8918.754752627281
30,0.01,0.0,0.0,0.01,-0.01,0.0,-9073.769357632227
31,0.01,0.0,0.0,0.01,-0.01,0.01,-9055.582805002276
32,0.01,0.0,0.0,0.01,-0.01,-0.01,-9070.363310787025
33,0.01,0.0,0.0,0.01,0.01,0.01,-9070.42083490505
34,0.01,0.0,0.0,0.01,0.01,0.0,-9073.811651494249
35,0.01,0.0,0.0,0.01,0.01,-0.01,-9055.610401662841
36,0.01,0.0,0.0,-0.01,-0.01,-0.01,-9055.533321440356
37,0.01,0.0,0.0,-0.01,-0.01,0.0,-9073.70915572836
38,0.01,0.0,0.0,-0.01,-0.01,0.01,-9070.322929727048
39,0.01,0.0,0.0,-0.01,0.01,-0.01,-9070.32559639805
40,0.01,0.0,0.0,-0.01,0.01,0.01,-9055.568340562499
41,0.01,0.0,0.0,-0.01,0.01,0.0,-9073.736779994895
42,0.01,0.0,0.0,-0.01,0.0,0.01,-8918.726420902081
43,0.01,0.0,0.0,-0.01,0.0,-0.01,-8918.73473153681
44,0.01,0.0,0.0,-0.01,0.0,0.0,-8919.75999135936
45,0.01,0.0,0.0,0.0,0.01,-0.01,-8918.67580166508
46,0.01,0.0,0.0,0.0,0.01,0.01,-8918.695444934025
47,0.01,0.0,0.0,0.0,0.01,0.0,-8924.899833569343
48,0.01,0.0,0.0,0.0,0.0,-0.01,-8768.9271705025
49,0.01,0.0,0.0,0.0,0.0,0.01,-8768.858998858595
50,0.01,0.0,0.0,0.0,0.0,0.0,-8780.133581402688
51,0.01,0.0,0.0,0.0,-0.01,0.0,-8924.986180901025
52,0.01,0.0,0.0,0.0,-0.01,-0.01,-8918.781762247203
53,0.01,0.0,0.0,0.0,-0.01,0.01,-8918.786106455624
54,0.01,0.0,0.01,0.0,0.0,-0.01,-7700.834543851202
55,0.01,0.0,0.01,0.0,0.0,0.0,-7550.240691878642
56,0.01,0.0,0.01,0.0,0.0,0.01,-7700.857711029961
57,0.01,0.0,0.01,0.0,0.01,0.01,-8388.54107426244
58,0.01,0.0,0.01,0.0,0.01,-0.01,-8388.475679858884
59,0.01,0.0,0.01,0.0,0.01,0.0,-8315.383567125626
60,0.01,0.0,0.01,0.0,-0.01,0.01,-8388.764919220399
61,0.01,0.0,0.01,0.0,-0.01,0.0,-8315.372442104897
62,0.01,0.0,0.01,0.0,-0.01,-0.01,-8388.7610724324
63,0.01,0.0,0.01,-0.01,0.0,-0.01,-7750.09079716
64,0.01,0.0,0.01,-0.01,0.0,0.01,-7750.196791180803
65,0.01,0.0,0.01,-0.01,0.0,0.0,-7696.491489122501
66,0.01,0.0,0.01,-0.01,0.01,0.01,-8394.930621813315
67,0.01,0.0,0.01,-0.01,0.01,-0.01,-8507.097474309185
68,0.01,0.0,0.01,-0.01,0.01,0.0,-8388.63229713353
69,0.01,0.0,0.01,-0.01,-0.01,0.01,-8507.169047987858
70,0.01,0.0,0.01,-0.01,-0.01,0.0,-8388.874095095209
71,0.01,0.0,0.01,-0.01,-0.01,-0.01,-8394.960491216289
72,0.01,0.0,0.01,0.01,-0.01,0.0,-8388.913112820099
73,0.01,0.0,0.01,0.01,-0.01,-0.01,-8507.1382417542
74,0.01,0.0,0.01,0.01,-0.01,0.01,-8395.009601761225
75,0.01,0.0,0.01,0.01,0.0,0.01,-7750.057520116922
76,0.01,0.0,0.01,0.01,0.0,-0.01,-7750.136751289322
77,0.01,0.0,0.01,0.01,0.0,0.0,-7696.559041101225
78,0.01,0.0,0.01,0.01,0.01,-0.01,-8394.833134315684
79,0.01,0.0,0.01,0.01,0.01,0.0,-8388.678641472901
80,0.01,0.0,0.01,0.01,0.01,0.01,-8507.007638700481
81,0.01,0.01,-0.01,0.0,-0.01,0.0,-10385.321786743201
82,0.01,0.01,-0.01,0.0,-0.01,-0.01,-10414.395987698705
83,0.01,0.01,-0.01,0.0,-0.01,0.01,-10413.466528403238
84,0.01,0.01,-0.01,0.0,0.0,0.01,-10378.7603301924
85,0.01,0.01,-0.01,0.0,0.0,-0.01,-10378.761960211681
86,0.01,0.01,-0.01,0.0,0.0,0.0,-10261.50178546304
87,0.01,0.01,-0.01,0.0,0.01,-0.01,-10413.360400423875
88,0.01,0.01,-0.01,0.0,0.01,0.01,-10414.262097285264
89,0.01,0.01,-0.01,0.0,0.01,0.0,-10385.257176918723
90,0.01,0.01,-0.01,0.01,0.01,-0.01,-11041.387765248064
91,0.01,0.01,-0.01,0.01,0.01,0.0,-11025.55083688013
92,0.01,0.01,-0.01,0.01,0.01,0.01,-11110.564604795567
93,0.01,0.01,-0.01,0.01,0.0,0.0,-10967.512245743881
94,0.01,0.01,-0.01,0.01,0.0,-0.01,-11025.418743976035
95,0.01,0.01,-0.01,0.01,0.0,0.01,-11025.424834092528
96,0.01,0.01,-0.01,0.01,-0.01,0.01,-11041.47708173549
97,0.01,0.01,-0.01,0.01,-0.01,-0.01,-11110.749910481765
98,0.01,0.01,-0.01,0.01,-0.01,0.0,-11025.587167817617
99,0.01,0.01,-0.01,-0.01,0.0,0.0,-10965.817427404401
100,0.01,0.01,-0.01,-0.01,0.0,-0.01,-11025.525426260005
101,0.01,0.01,-0.01,-0.01,0.0,0.01,-11025.576667540516
102,0.01,0.01,-0.01,-0.01,0.01,-0.01,-11109.699232943363
103,0.01,0.01,-0.01,-0.01,0.01,0.0,-11025.648279529567
104,0.01,0.01,-0.01,-0.01,0.01,0.01,-11040.173096883984
105,0.01,0.01,-0.01,-0.01,-0.01,-0.01,-11040.308010036899
106,0.01,0.01,-0.01,-0.01,-0.01,0.01,-11109.803792526915
107,0.01,0.01,-0.01,-0.01,-0.01,0.0,-11025.714431573602
108,0.01,0.01,0.01,-0.01,0.0,0.01,-7180.670665590244
109,0.01,0.01,0.01,-0.01,0.0,-0.01,-7180.570165680026
110,0.01,0.01,0.01,-0.01,0.0,0.0,-6834.833030956402
111,0.01,0.01,0.01,-0.01,-0.01,0.01,-7654.3198716608995
112,0.01,0.01,0.01,-0.01,-0.01,-0.01,-6923.979654886116
113,0.01,0.01,0.01,-0.01,-0.01,0.0,-7179.628754636101
114,0.01,0.01,0.01,-0.01,0.01,0.0,-7178.872789476441
115,0.01,0.01,0.01,-0.01,0.01,0.01,-6924.3983762209
116,0.01,0.01,0.01,-0.01,0.01,-0.01,-7654.647083905601
117,0.01,0.01,0.01,0.01,-0.01,-0.01,-7655.827730822568
118,0.01,0.01,0.01,0.01,-0.01,0.0,-7180.132584049569
119,0.01,0.01,0.01,0.01,-0.01,0.01,-6924.819440250001
120,0.01,0.01,0.01,0.01,0.01,0.01,-7656.125050509796
121,0.01,0.01,0.01,0.01,0.01,-0.01,-6924.524694085441
122,0.01,0.01,0.01,0.01,0.01,0.0,-7181.132669166095
123,0.01,0.01,0.01,0.01,0.0,-0.01,-7180.569657250564
124,0.01,0.01,0.01,0.01,0.0,0.0,-6836.53256378893
125,0.01,0.01,0.01,0.01,0.0,0.01,-7180.687104934224
126,0.01,0.01,0.01,0.0,-0.01,0.0,-6834.224901535641
127,0.01,0.01,0.01,0.0,-0.01,-0.01,-7180.246469232225
128,0.01,0.01,0.01,0.0,-0.01,0.01,-7179.555715243081
129,0.01,0.01,0.01,0.0,0.0,0.0,-6030.640401211203
130,0.01,0.01,0.01,0.0,0.0,0.01,-6837.424415238401
131,0.01,0.01,0.01,0.0,0.0,-0.01,-6835.660778583025
132,0.01,0.01,0.01,0.0,0.01,0.01,-7179.599776085361
133,0.01,0.01,0.01,0.0,0.01,0.0,-6834.324270480784
134,0.01,0.01,0.01,0.0,0.01,-0.01,-7179.130704522
135,0.01,0.01,0.0,-0.01,-0.01,0.01,-8507.256117404942
136,0.01,0.01,0.0,-0.01,-0.01,-0.01,-8394.865569003001
137,0.01,0.01,0.0,-0.01,-0.01,0.0,-8388.557010752356
138,0.01,0.01,0.0,-0.01,0.0,0.01,-8388.403141827077
139,0.01,0.01,0.0,-0.01,0.0,-0.01,-8388.33994607016
140,0.01,0.01,0.0,-0.01,0.0,0.0,-8315.181311763457
141,0.01,0.01,0.0,-0.01,0.01,0.0,-8388.435014559998
142,0.01,0.01,0.0,-0.01,0.01,-0.01,-8505.3547112704
143,0.01,0.01,0.0,-0.01,0.01,0.01,-8394.693684198723
144,0.01,0.01,0.0,0.0,0.0,-0.01,-7695.53754646937
145,0.01,0.01,0.0,0.0,0.0,0.0,-7548.844400055395
146,0.01,0.01,0.0,0.0,0.0,0.01,-7695.5677236282245
147,0.01,0.01,0.0,0.0,-0.01,-0.01,-7751.304313586065
148,0.01,0.01,0.0,0.0,-0.01,0.0,-7701.957665596803
149,0.01,0.01,0.0,0.0,-0.01,0.01,-7750.249436321001
150,0.01,0.01,0.0,0.0,0.01,-0.01,-7750.141329102768
151,0.01,0.01,0.0,0.0,0.01,0.01,-7751.1483048472355
152,0.01,0.01,0.0,0.0,0.01,0.0,-7701.849544673124
153,0.01,0.01,0.0,0.01,-0.01,0.0,-8388.697692147556
154,0.01,0.01,0.0,0.01,-0.01,-0.01,-8508.308364402064
155,0.01,0.01,0.0,0.01,-0.01,0.01,-8396.239427952016
156,0.01,0.01,0.0,0.01,0.0,0.01,-8388.597126811226
157,0.01,0.01,0.0,0.01,0.0,0.0,-8316.572163438563
158,0.01,0.01,0.0,0.01,0.0,-0.01,-8388.564154701025
159,0.01,0.01,0.0,0.01,0.01,-0.01,-8396.214137816165
160,0.01,0.01,0.0,0.01,0.01,0.0,-8388.659957178385
161,0.01,0.01,0.0,0.01,0.01,0.01,-8508.120748275625
162,0.01,-0.01,0.01,0.0,0.0,0.0,-10262.649536029698
163,0.01,-0.01,0.01,0.0,0.0,0.01,-10384.25259134141
164,0.01,-0.01,0.01,0.0,0.0,-0.01,-10384.21305295568
165,0.01,-0.01,0.01,0.0,0.01,0.01,-11025.711491478543
166,0.01,-0.01,0.01,0.0,0.01,0.0,-10967.304051660609
167,0.01,-0.01,0.01,0.0,0.01,-0.01,-11025.67474032337
168,0.01,-0.01,0.01,0.0,-0.01,0.0,-10966.94505765149
169,0.01,-0.01,0.01,0.0,-0.01,-0.01,-11025.88138761481
170,0.01,-0.01,0.01,0.0,-0.01,0.01,-11025.875297372226
171,0.01,-0.01,0.01,0.01,0.01,0.01,-11109.66592576
172,0.01,-0.01,0.01,0.01,0.01,-0.01,-11040.238451906522
173,0.01,-0.01,0.01,0.01,0.01,0.0,-11025.821325295921
174,0.01,-0.01,0.01,0.01,0.0,0.01,-10413.361216790885
175,0.01,-0.01,0.01,0.01,0.0,0.0,-10379.90667285793
176,0.01,-0.01,0.01,0.01,0.0,-0.01,-10413.517755756024
177,0.01,-0.01,0.01,0.01,-0.01,-0.01,-11109.82171105332
178,0.01,-0.01,0.01,0.01,-0.01,0.0,-11026.004242867526
179,0.01,-0.01,0.01,0.01,-0.01,0.01,-11040.56880244032
180,0.01,-0.01,0.01,-0.01,-0.01,0.0,-11025.984501977344
181,0.01,-0.01,0.01,-0.01,-0.01,0.01,-11109.837099916944
182,0.01,-0.01,0.01,-0.01,-0.01,-0.01,-11040.513113231716
183,0.01,-0.01,0.01,-0.01,0.0,-0.01,-10413.37856459737
184,0.01,-0.01,0.01,-0.01,0.0,0.0,-10379.899337367682
185,0.01,-0.01,0.01,-0.01,0.0,0.01,-10413.551431176098
186,0.01,-0.01,0.01,-0.01,0.01,0.0,-11025.791294197823
187,0.01,-0.01,0.01,-0.01,0.01,-0.01,-11109.725372793124
188,0.01,-0.01,0.01,-0.01,0.01,0.01,-11040.352560978723
189,0.01,-0.01,-0.01,0.01,0.0,0.01,-13138.4733933124
190,0.01,-0.01,-0.01,0.01,0.0,0.0,-13147.7274053316
191,0.01,-0.01,-0.01,0.01,0.0,-0.01,-13138.427314834442
192,0.01,-0.01,-0.01,0.01,-0.01,-0.01,-13257.14660134049
193,0.01,-0.01,-0.01,0.01,-0.01,0.01,-13254.3527690025
194,0.01,-0.01,-0.01,0.01,-0.01,0.0,-13272.697088524865
195,0.01,-0.01,-0.01,0.01,0.01,0.0,-13272.713217536644
196,0.01,-0.01,-0.01,0.01,0.01,-0.01,-13254.365433036026
197,0.01,-0.01,-0.01,0.01,0.01,0.01,-13257.205322643844
198,0.01,-0.01,-0.01,0.0,0.0,-0.01,-13014.006148628809
199,0.01,-0.01,-0.01,0.0,0.0,0.01,-13013.98835231916
200,0.01,-0.01,-0.01,0.0,0.0,0.0,-13028.153955801721
201,0.01,-0.01,-0.01,0.0,0.01,0.0,-13152.535457726017
202,0.01,-0.01,-0.01,0.0,0.01,0.01,-13138.407370443663
203,0.01,-0.01,-0.01,0.0,0.01,-0.01,-13138.374588317001
204,0.01,-0.01,-0.01,0.0,-0.01,-0.01,-13138.479124472025
205,0.01,-0.01,-0.01,0.0,-0.01,0.0,-13152.60335104
206,0.01,-0.01,-0.01,0.0,-0.01,0.01,-13138.489899055503
207,0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-13254.438654293928
208,0.01,-0.01,-0.01,-0.01,-0.01,0.01,-13257.243088570403
209,0.01,-0.01,-0.01,-0.01,-0.01,0.0,-13272.796166894885
210,0.01,-0.01,-0.01,-0.01,0.0,0.0,-13147.741852941608
211,0.01,-0.01,-0.01,-0.01,0.0,-0.01,-13138.45986778064
212,0.01,-0.01,-0.01,-0.01,0.0,0.01,-13138.451156424888
213,0.01,-0.01,-0.01,-0.01,0.01,-0.01,-13257.253220901317
214,0.01,-0.01,-0.01,-0.01,0.01,0.01,-13254.445792226117
215,0.01,-0.01,-0.01,-0.01,0.01,0.0,-13272.784415720042
216,0.01,-0.01,0.0,-0.01,0.0,-0.01,-11244.440032358416
217,0.01,-0.01,0.0,-0.01,0.0,0.0,-11253.2613043321
218,0.01,-0.01,0.0,-0.01,0.0,0.01,-11244.444486030623
219,0.01,-0.01,0.0,-0.01,-0.01,0.0,-11396.8112957108
220,0.01,-0.01,0.0,-0.01,-0.01,0.01,-11388.674963530226
221,0.01,-0.01,0.0,-0.01,-0.01,-0.01,-11384.590815165604
222,0.01,-0.01,0.0,-0.01,0.01,-0.01,-11388.603889629605
223,0.01,-0.01,0.0,-0.01,0.01,0.0,-11396.769020433801
224,0.01,-0.01,0.0,-0.01,0.01,0.01,-11384.541093673224
225,0.01,-0.01,0.0,0.0,0.0,-0.01,-11119.61624206728
226,0.01,-0.01,0.0,0.0,0.0,0.01,-11119.600213735226
227,0.01,-0.01,0.0,0.0,0.0,0.0,-11132.694569212224
228,0.01,-0.01,0.0,0.0,0.01,-0.01,-11259.991052741027
229,0.01,-0.01,0.0,0.0,0.01,0.0,-11273.8271437584
230,0.01,-0.01,0.0,0.0,0.01,0.01,-11260.018005485823
231,0.01,-0.01,0.0,0.0,-0.01,0.01,-11260.030526850682
232,0.01,-0.01,0.0,0.0,-0.01,-0.01,-11260.02458450717
233,0.01,-0.01,0.0,0.0,-0.01,0.0,-11273.874924035024
234,0.01,-0.01,0.0,0.01,0.0,-0.01,-11244.456998733456
235,0.01,-0.01,0.0,0.01,0.0,0.0,-11253.2636381228
236,0.01,-0.01,0.0,0.01,0.0,0.01,-11244.47544968084
237,0.01,-0.01,0.0,0.01,0.01,0.01,-11388.64038701033
238,0.01,-0.01,0.0,0.01,0.01,-0.01,-11384.53981329288
239,0.01,-0.01,0.0,0.01,0.01,0.0,-11396.789731039504
240,0.01,-0.01,0.0,0.01,-0.01,-0.01,-11388.68435469284
241,0.01,-0.01,0.0,0.01,-0.01,0.0,-11396.841827904065
