exx,eyy,ezz,exy,exz,eyz,frequency
242,0.01,-0.01,0.0,0.01,-0.01,0.01,-11384.621544382562
243,0.0,0.01,0.0,0.01,0.0,0.0,-8923.842726684648
244,0.0,0.01,0.0,0.01,0.0,0.01,-9075.387263339928
245,0.0,0.01,0.0,0.01,0.0,-0.01,-9075.339440459777
246,0.0,0.01,0.0,0.01,-0.01,0.0,-8917.573169007408
247,0.0,0.01,0.0,0.01,-0.01,0.01,-9057.215648054025
248,0.0,0.01,0.0,0.01,-0.01,-0.01,-9071.931003489224
249,0.0,0.01,0.0,0.01,0.01,0.01,-9071.9816747964
250,0.0,0.01,0.0,0.01,0.01,0.0,-8917.596210650625
251,0.0,0.01,0.0,0.01,0.01,-0.01,-9057.19394944268
252,0.0,0.01,0.0,-0.01,-0.01,-0.01,-9057.23925008184
253,0.0,0.01,0.0,-0.01,-0.01,0.0,-8917.538040002088
254,0.0,0.01,0.0,-0.01,-0.01,0.01,-9072.02396449193
255,0.0,0.01,0.0,-0.01,0.01,-0.01,-9071.99805727937
256,0.0,0.01,0.0,-0.01,0.01,0.01,-9057.306249554162
257,0.0,0.01,0.0,-0.01,0.01,0.0,-8917.54257277308
258,0.0,0.01,0.0,-0.01,0.0,0.01,-9075.47376400896
259,0.0,0.01,0.0,-0.01,0.0,-0.01,-9075.416604930362
260,0.0,0.01,0.0,-0.01,0.0,0.0,-8923.80040592516
261,0.0,0.01,0.0,0.0,0.01,-0.01,-8917.582801166114
262,0.0,0.01,0.0,0.0,0.01,0.01,-8917.617552527045
263,0.0,0.01,0.0,0.0,0.01,0.0,-8770.276986159048
264,0.0,0.01,0.0,0.0,0.0,-0.01,-8919.074526485905
265,0.0,0.01,0.0,0.0,0.0,0.01,-8919.158390159615
266,0.0,0.01,0.0,0.0,0.0,0.0,-8781.061634167761
267,0.0,0.01,0.0,0.0,-0.01,0.0,-8770.211431451648
268,0.0,0.01,0.0,0.0,-0.01,-0.01,-8917.544461428
269,0.0,0.01,0.0,0.0,-0.01,0.01,-8917.624540580626
270,0.0,0.01,0.01,0.0,0.0,-0.01,-8316.200091012804
271,0.0,0.01,0.01,0.0,0.0,0.0,-7548.273408639999
272,0.0,0.01,0.01,0.0,0.0,0.01,-8317.726552868042
273,0.0,0.01,0.01,0.0,0.01,0.01,-8388.368338337297
274,0.0,0.01,0.01,0.0,0.01,-0.01,-8387.943741575524
275,0.0,0.01,0.01,0.0,0.01,0.0,-7699.653239438225
276,0.0,0.01,0.01,0.0,-0.01,0.01,-8388.357530952528
277,0.0,0.01,0.01,0.0,-0.01,0.0,-7699.637620361242
278,0.0,0.01,0.01,0.0,-0.01,-0.01,-8387.930736408607
279,0.0,0.01,0.01,-0.01,0.0,-0.01,-8387.951434777598
280,0.0,0.01,0.01,-0.01,0.0,0.01,-8388.359362712168
281,0.0,0.01,0.01,-0.01,0.0,0.0,-7700.904045492025
282,0.0,0.01,0.01,-0.01,0.01,0.01,-8396.137168071844
283,0.0,0.01,0.01,-0.01,0.01,-0.01,-8506.410529881616
284,0.0,0.01,0.01,-0.01,0.01,0.0,-7749.355901741477
285,0.0,0.01,0.01,-0.01,-0.01,0.01,-8507.98718604
286,0.0,0.01,0.01,-0.01,-0.01,0.0,-7750.90196918885
287,0.0,0.01,0.01,-0.01,-0.01,-0.01,-8393.780965056401
288,0.0,0.01,0.01,0.01,-0.01,0.0,-7749.291463603601
289,0.0,0.01,0.01,0.01,-0.01,-0.01,-8506.392452771237
290,0.0,0.01,0.01,0.01,-0.01,0.01,-8396.160442219225
291,0.0,0.01,0.01,0.01,0.0,0.01,-8388.362659880024
292,0.0,0.01,0.01,0.01,0.0,-0.01,-8387.977628325409
293,0.0,0.01,0.01,0.01,0.0,0.0,-7700.88579250548
294,0.0,0.01,0.01,0.01,0.01,-0.01,-8393.853892808484
295,0.0,0.01,0.01,0.01,0.01,0.0,-7750.923626848901
296,0.0,0.01,0.01,0.01,0.01,0.01,-8508.008032010497
297,0.0,0.01,-0.01,-0.01,-0.01,0.01,-11387.339110098577
298,0.0,0.01,-0.01,-0.01,-0.01,0.0,-11258.637090225624
299,0.0,0.01,-0.01,-0.01,-0.01,-0.01,-11383.203775641605
300,0.0,0.01,-0.01,-0.01,0.01,-0.01,-11387.299626886681
301,0.0,0.01,-0.01,-0.01,0.01,0.0,-11258.654279521637
302,0.0,0.01,-0.01,-0.01,0.01,0.01,-11383.228954990656
303,0.0,0.01,-0.01,-0.01,0.0,0.01,-11395.477740657607
304,0.0,0.01,-0.01,-0.01,0.0,-0.01,-11395.43717584457
305,0.0,0.01,-0.01,-0.01,0.0,0.0,-11272.575336588226
306,0.0,0.01,-0.01,0.01,0.01,-0.01,-11383.310681374802
307,0.0,0.01,-0.01,0.01,0.01,0.01,-11387.384142385969
308,0.0,0.01,-0.01,0.01,0.01,0.0,-11258.713487197225
309,0.0,0.01,-0.01,0.01,-0.01,0.01,-11383.304706590041
310,0.0,0.01,-0.01,0.01,-0.01,-0.01,-11387.340390636326
311,0.0,0.01,-0.01,0.01,-0.01,0.0,-11258.692265790223
312,0.0,0.01,-0.01,0.01,0.0,0.01,-11395.537093514162
313,0.0,0.01,-0.01,0.01,0.0,0.0,-11272.578309415201
314,0.0,0.01,-0.01,0.01,0.0,-0.01,-11395.5516115026
315,0.0,0.01,-0.01,0.0,0.0,0.0,-11133.085176526096
316,0.0,0.01,-0.01,0.0,0.0,-0.01,-11252.451281415184
317,0.0,0.01,-0.01,0.0,0.0,0.01,-11252.460404088224
318,0.0,0.01,-0.01,0.0,-0.01,-0.01,-11243.077674224398
319,0.0,0.01,-0.01,0.0,-0.01,0.0,-11116.005941165842
320,0.0,0.01,-0.01,0.0,-0.01,0.01,-11243.143415016102
321,0.0,0.01,-0.01,0.0,0.01,-0.01,-11243.143839150864
322,0.0,0.01,-0.01,0.0,0.01,0.01,-11243.141082275042
323,0.0,0.01,-0.01,0.0,0.01,0.0,-11116.000669542917
324,0.0,0.0,0.01,0.0,0.01,-0.01,-9073.623235002624
325,0.0,0.0,0.01,0.0,0.01,0.01,-9073.677911781024
326,0.0,0.0,0.01,0.0,0.01,0.0,-8921.790096531986
327,0.0,0.0,0.01,0.0,0.0,-0.01,-8923.76148602957
328,0.0,0.0,0.01,0.0,0.0,0.01,-8923.841404159397
329,0.0,0.0,0.01,0.0,0.0,0.0,-8779.869717519681
330,0.0,0.0,0.01,0.0,-0.01,0.0,-8921.764404728463
331,0.0,0.0,0.01,0.0,-0.01,-0.01,-9073.62418755833
332,0.0,0.0,0.01,0.0,-0.01,0.01,-9073.662099315983
333,0.0,0.0,0.01,0.01,0.0,0.0,-8768.358020319121
334,0.0,0.0,0.01,0.01,0.0,0.01,-8917.590922402009
335,0.0,0.0,0.01,0.01,0.0,-0.01,-8917.502155605727
336,0.0,0.0,0.01,0.01,-0.01,0.0,-8917.548238738442
337,0.0,0.0,0.01,0.01,-0.01,0.01,-9055.493925008881
338,0.0,0.0,0.01,0.01,-0.01,-0.01,-9070.224834601984
339,0.0,0.0,0.01,0.01,0.01,0.01,-9070.265977347135
340,0.0,0.0,0.01,0.01,0.01,0.0,-8917.543139369536
341,0.0,0.0,0.01,0.01,0.01,-0.01,-9055.442348167744
342,0.0,0.0,0.01,-0.01,-0.01,-0.01,-9055.42008072084
343,0.0,0.0,0.01,-0.01,-0.01,0.0,-8917.519342333924
344,0.0,0.0,0.01,-0.01,-0.01,0.01,-9070.243501206276
345,0.0,0.0,0.01,-0.01,0.01,-0.01,-9070.218739388416
346,0.0,0.0,0.01,-0.01,0.01,0.01,-9055.517144151361
347,0.0,0.0,0.01,-0.01,0.01,0.0,-8917.57581312889
348,0.0,0.0,0.01,-0.01,0.0,0.01,-8917.587900546361
349,0.0,0.0,0.01,-0.01,0.0,-0.01,-8917.495734195048
350,0.0,0.0,0.01,-0.01,0.0,0.0,-8768.26101005405
351,0.0,0.0,0.0,0.01,0.0,-0.01,6664.23714237884
352,0.0,0.0,0.0,0.01,0.0,0.01,6663.899831740368
353,0.0,0.0,0.0,0.01,0.0,0.0,7027.808918592783
354,0.0,0.0,0.0,0.01,0.01,-0.01,6966.342457885924
355,0.0,0.0,0.0,0.01,0.01,0.01,6145.024083161616
356,0.0,0.0,0.0,0.01,0.01,0.0,6664.697733760001
357,0.0,0.0,0.0,0.01,-0.01,0.0,6665.486539589761
358,0.0,0.0,0.0,0.01,-0.01,-0.01,6145.457745420901
359,0.0,0.0,0.0,0.01,-0.01,0.01,6969.15733602744
360,0.0,0.0,0.0,0.0,0.01,0.0,7030.132599124995
361,0.0,0.0,0.0,0.0,0.01,0.01,6664.815455699042
362,0.0,0.0,0.0,0.0,0.01,-0.01,6665.240145010084
363,0.0,0.0,0.0,0.0,0.0,0.01,7027.2090294025
364,0.0,0.0,0.0,0.0,0.0,0.0,7881.631472773809
365,0.0,0.0,0.0,0.0,0.0,-0.01,7028.3997791447055
366,0.0,0.0,0.0,0.0,-0.01,0.0,7030.0417104783355
367,0.0,0.0,0.0,0.0,-0.01,0.01,6664.7098161302765
368,0.0,0.0,0.0,0.0,-0.01,-0.01,6664.3468599734015
369,0.0,0.0,0.0,-0.01,0.0,-0.01,6664.240244500805
370,0.0,0.0,0.0,-0.01,0.0,0.01,6663.789301505296
371,0.0,0.0,0.0,-0.01,0.0,0.0,7028.997539339689
372,0.0,0.0,0.0,-0.01,0.01,-0.01,6149.186680562499
373,0.0,0.0,0.0,-0.01,0.01,0.01,6966.685835555624
374,0.0,0.0,0.0,-0.01,0.01,0.0,6665.148707491044
375,0.0,0.0,0.0,-0.01,-0.01,0.0,6664.599769
376,0.0,0.0,0.0,-0.01,-0.01,-0.01,6967.204841006656
377,0.0,0.0,0.0,-0.01,-0.01,0.01,6149.812305306121
378,0.0,0.0,-0.01,0.0,0.01,-0.01,4832.1817370988165
379,0.0,0.0,-0.01,0.0,0.01,0.01,4831.503722342361
380,0.0,0.0,-0.01,0.0,0.01,0.0,4873.074630522921
381,0.0,0.0,-0.01,0.0,0.0,-0.01,4877.547798550249
382,0.0,0.0,-0.01,0.0,0.0,0.01,4877.6363553659285
383,0.0,0.0,-0.01,0.0,0.0,0.0,4997.196980631024
384,0.0,0.0,-0.01,0.0,-0.01,0.0,4872.897879761025
385,0.0,0.0,-0.01,0.0,-0.01,-0.01,4831.348301425802
386,0.0,0.0,-0.01,0.0,-0.01,0.01,4832.065927641969
387,0.0,0.0,-0.01,0.01,0.0,0.0,4182.629265562499
388,0.0,0.0,-0.01,0.01,0.0,0.01,4126.60556707292
389,0.0,0.0,-0.01,0.01,0.0,-0.01,4126.607108800929
390,0.0,0.0,-0.01,0.01,-0.01,0.0,4126.554690210225
391,0.0,0.0,-0.01,0.01,-0.01,0.01,4129.753219080335
392,0.0,0.0,-0.01,0.01,-0.01,-0.01,4022.2720753182252
393,0.0,0.0,-0.01,0.01,0.01,0.01,4022.4150283901436
394,0.0,0.0,-0.01,0.01,0.01,0.0,4126.62072741084
395,0.0,0.0,-0.01,0.01,0.01,-0.01,4129.818896286889
396,0.0,0.0,-0.01,-0.01,-0.01,-0.01,4130.567087782143
397,0.0,0.0,-0.01,-0.01,-0.01,0.0,4126.564711385649
398,0.0,0.0,-0.01,-0.01,-0.01,0.01,4022.9484293980886
399,0.0,0.0,-0.01,-0.01,0.01,-0.01,4023.1023040849004
400,0.0,0.0,-0.01,-0.01,0.01,0.01,4130.731105143696
401,0.0,0.0,-0.01,-0.01,0.01,0.0,4126.6773862084
402,0.0,0.0,-0.01,-0.01,0.0,0.01,4126.657857508624
403,0.0,0.0,-0.01,-0.01,0.0,-0.01,4126.686122746944
404,0.0,0.0,-0.01,-0.01,0.0,0.0,4183.949221370116
405,0.0,-0.01,0.0,0.01,0.0,0.0,4876.5990060225
406,0.0,-0.01,0.0,0.01,0.0,0.01,4832.193554468361
407,0.0,-0.01,0.0,0.01,0.0,-0.01,4832.0474371848995
408,0.0,-0.01,0.0,0.01,-0.01,0.0,4126.443558759999
409,0.0,-0.01,0.0,0.01,-0.01,0.01,4130.397932221585
410,0.0,-0.01,0.0,0.01,-0.01,-0.01,4022.913544779364
411,0.0,-0.01,0.0,0.01,0.01,0.01,4023.050673915529
412,0.0,-0.01,0.0,0.01,0.01,0.0,4126.646294484484
413,0.0,-0.01,0.0,0.01,0.01,-0.01,4130.6755753902235
414,0.0,-0.01,0.0,-0.01,-0.01,-0.01,4130.359242872641
415,0.0,-0.01,0.0,-0.01,-0.01,0.0,4126.367887449722
416,0.0,-0.01,0.0,-0.01,-0.01,0.01,4022.767665285264
417,0.0,-0.01,0.0,-0.01,0.01,-0.01,4023.1036994994806
418,0.0,-0.01,0.0,-0.01,0.01,0.01,4130.642411965475
419,0.0,-0.01,0.0,-0.01,0.01,0.0,4126.687536011401
420,0.0,-0.01,0.0,-0.01,0.0,0.01,4831.896734327716
421,0.0,-0.01,0.0,-0.01,0.0,-0.01,4832.275998401476
422,0.0,-0.01,0.0,-0.01,0.0,0.0,4876.566045067396
423,0.0,-0.01,0.0,0.0,0.01,-0.01,4126.762824813225
424,0.0,-0.01,0.0,0.0,0.01,0.01,4126.627665201889
425,0.0,-0.01,0.0,0.0,0.01,0.0,4183.764875556841
426,0.0,-0.01,0.0,0.0,0.0,-0.01,4873.709619417681
427,0.0,-0.01,0.0,0.0,0.0,0.01,4873.486502950321
428,0.0,-0.01,0.0,0.0,0.0,0.0,4997.2002324108835
429,0.0,-0.01,0.0,0.0,-0.01,0.0,4183.801744394596
430,0.0,-0.01,0.0,0.0,-0.01,-0.01,4126.501115671104
431,0.0,-0.01,0.0,0.0,-0.01,0.01,4126.3924259480045
432,0.0,-0.01,0.01,0.0,0.0,-0.01,-11257.149098682368
433,0.0,-0.01,0.01,0.0,0.0,0.0,-11132.248681718784
434,0.0,-0.01,0.01,0.0,0.0,0.01,-11257.388673108964
435,0.0,-0.01,0.01,0.0,0.01,0.01,-11395.801407752162
436,0.0,-0.01,0.01,0.0,0.01,-0.01,-11395.754437308202
437,0.0,-0.01,0.01,0.0,0.01,0.0,-11271.129315080625
438,0.0,-0.01,0.01,0.0,-0.01,0.01,-11395.757853337227
439,0.0,-0.01,0.01,0.0,-0.01,0.0,-11271.1025613716
440,0.0,-0.01,0.01,0.0,-0.01,-0.01,-11395.723479568516
441,0.0,-0.01,0.01,-0.01,0.0,-0.01,-11243.343395444688
442,0.0,-0.01,0.01,-0.01,0.0,0.01,-11243.369267910026
443,0.0,-0.01,0.01,-0.01,0.0,0.0,-11119.198243816882
444,0.0,-0.01,0.01,-0.01,0.01,0.01,-11383.55223470036
445,0.0,-0.01,0.01,-0.01,0.01,-0.01,-11387.37987391889
446,0.0,-0.01,0.01,-0.01,0.01,0.0,-11258.951804971264
447,0.0,-0.01,0.01,-0.01,-0.01,0.01,-11387.572809430041
448,0.0,-0.01,0.01,-0.01,-0.01,0.0,-11258.893233316625
449,0.0,-0.01,0.01,-0.01,-0.01,-0.01,-11383.484377588571
450,0.0,-0.01,0.01,0.01,-0.01,0.0,-11258.917850370302
451,0.0,-0.01,0.01,0.01,-0.01,-0.01,-11387.5597905001
452,0.0,-0.01,0.01,0.01,-0.01,0.01,-11383.518946280625
453,0.0,-0.01,0.01,0.01,0.0,0.01,-11243.368419632001
454,0.0,-0.01,0.01,0.01,0.0,-0.01,-11243.131327178688
455,0.0,-0.01,0.01,0.01,0.0,0.0,-11119.18812084872
456,0.0,-0.01,0.01,0.01,0.01,-0.01,-11383.523854185603
457,0.0,-0.01,0.01,0.01,0.01,0.0,-11258.927400096649
458,0.0,-0.01,0.01,0.01,0.01,0.01,-11387.606103776528
459,0.0,-0.01,-0.01,-0.01,-0.01,0.01,2467.9075588855208
460,0.0,-0.01,-0.01,-0.01,-0.01,0.0,2453.981244405625
461,0.0,-0.01,-0.01,-0.01,-0.01,-0.01,2481.7215329344
462,0.0,-0.01,-0.01,-0.01,0.01,-0.01,2467.921766825124
463,0.0,-0.01,-0.01,-0.01,0.01,0.0,2453.9638071750005
464,0.0,-0.01,-0.01,-0.01,0.01,0.01,2481.688753535601
465,0.0,-0.01,-0.01,-0.01,0.0,0.01,2592.623884374225
466,0.0,-0.01,-0.01,-0.01,0.0,-0.01,2592.6154320238243
467,0.0,-0.01,-0.01,-0.01,0.0,0.0,2576.5891732929963
468,0.0,-0.01,-0.01,0.01,0.01,-0.01,2481.800144593561
469,0.0,-0.01,-0.01,0.01,0.01,0.01,2468.0189383056004
470,0.0,-0.01,-0.01,0.01,0.01,0.0,2454.041482588089
471,0.0,-0.01,-0.01,0.01,-0.01,0.01,2481.8334229080087
472,0.0,-0.01,-0.01,0.01,-0.01,-0.01,2468.087595382201
473,0.0,-0.01,-0.01,0.01,-0.01,0.0,2454.088246950025
474,0.0,-0.01,-0.01,0.01,0.0,0.01,2592.6173668980014
475,0.0,-0.01,-0.01,0.01,0.0,0.0,2576.575366560484
476,0.0,-0.01,-0.01,0.01,0.0,-0.01,2592.6514819033964
477,0.0,-0.01,-0.01,0.0,0.0,0.0,2699.0979996883357
478,0.0,-0.01,-0.01,0.0,0.0,-0.01,2715.579145665961
479,0.0,-0.01,-0.01,0.0,0.0,0.01,2715.5636165449
480,0.0,-0.01,-0.01,0.0,-0.01,-0.01,2592.5760218490245
481,0.0,-0.01,-0.01,0.0,-0.01,0.0,2573.257240562089
482,0.0,-0.01,-0.01,0.0,-0.01,0.01,2592.569300763841
483,0.0,-0.01,-0.01,0.0,0.01,-0.01,2592.704131471609
484,0.0,-0.01,-0.01,0.0,0.01,0.01,2592.696290012676
485,0.0,-0.01,-0.01,0.0,0.01,0.0,2573.4184543923843
486,-0.01,0.0,-0.01,-0.01,-0.01,0.01,2465.835724181124
487,-0.01,0.0,-0.01,-0.01,-0.01,0.0,2593.332301402441
488,-0.01,0.0,-0.01,-0.01,-0.01,-0.01,2479.649085405625
489,-0.01,0.0,-0.01,-0.01,0.01,-0.01,2465.8831966756
